,Name,Youtuber,Country, Subscribers,"Avg. views
",Avg. likes,Avg Views,Avg Commentss,ViewsCategory
0,T-Series,tseries,India,32850000.0,,4600.0,141500.0,125.0,1
1,Cocomelon - Nursery Rhymes,checkgate,,32850000.0,,64800.0,2246412.5,0.0,1
2,PewDiePie,PewDiePie,United States,32850000.0,,130500.0,1900000.0,7400.0,1
3,MrBeast,MrBeast6000,United States,32850000.0,,2200000.0,2246412.5,70900.0,1
4,✿ Kids Diana Show,✿ Kids Diana Show,,32850000.0,,34800.0,2246412.5,0.0,1
5,Like Nastya,Like Nastya,,32850000.0,,28100.0,2246412.5,0.0,1
6,WWE,WWEFanNation,United States,32850000.0,,4800.0,139500.0,205.0,1
7,Zee Music Company,zeemusiccompany,India,32850000.0,,1400.0,103700.0,54.0,1
8,Vlad and Niki,Vlad and Niki,,32850000.0,,14400.0,2246412.5,0.0,1
9,BLACKPINK,BLACKPINK,United States,32850000.0,,1400000.0,2246412.5,42000.0,1
10,5-Minute Crafts,5-Minute Crafts,India,32850000.0,,1800.0,214100.0,77.0,1
11,Goldmines,GoldminesTelefilms,India,32850000.0,,2100.0,141900.0,56.0,1
12,Sony SAB,sabtv,India,32850000.0,,924.0,61700.0,18.0,1
13,BANGTANTV,BANGTANTV,India,32850000.0,,743300.0,2246412.5,15800.0,1
14,HYBE LABELS,ibighit,United States,32850000.0,,173100.0,1000000.0,4500.0,1
15,Canal KondZilla,CanalKondZilla,Brazil,32850000.0,,1700.0,37400.0,109.0,0
16,Zee TV,zeetv,India,32850000.0,,1100.0,109400.0,15.0,1
17,Shemaroo Filmi Gaane,filmigaane,India,32850000.0,,273.0,30400.0,14.0,0
18,Pinkfong Baby Shark - Kids' Songs & Stories,SmartBooksMedia,,32850000.0,,1300.0,523200.0,0.0,1
19,ChuChu TV Nursery Rhymes & Kids Songs,ChuChu TV Nursery Rhymes & Kids Songs,,32850000.0,,3600.0,758800.0,0.0,1
20,Dude Perfect,corycotton,United States,32850000.0,,206700.0,2246412.5,7900.0,1
21,Movieclips,movieclips,United States,32850000.0,,181.0,18800.0,11.0,0
22,Colors TV,colorstv,India,32850000.0,,407.0,19300.0,5.0,0
23,Marshmello,Marshmello,United States,32850000.0,,13200.0,197900.0,729.0,1
24,Wave Music,BHOJPURIWAVE,,32850000.0,,857.0,56600.0,94.0,1
25,Tips Official,tipsmusic,India,32850000.0,,2800.0,233300.0,60.0,1
26,Aaj Tak,aajtaktv,India,32850000.0,,138.0,7500.0,11.0,0
27,EminemMusic,EminemMusic,United States,32850000.0,,90600.0,1600000.0,5300.0,1
28,T-Series Bhakti Sagar,tseriesbhakti,India,32850000.0,,1300.0,45600.0,53.0,0
29,Sony Music India,sonymusicindiaSME,India,32850000.0,,15900.0,451400.0,1100.0,1
30,Ed Sheeran,EdSheeran,United States,32850000.0,,20900.0,239100.0,1100.0,1
31,El Reino Infantil,ReinoMariaElenaWalsh,,32850000.0,,894.0,234600.0,0.0,1
32,LooLoo Kids - Nursery Rhymes and Children's Songs,LooLooKids,United States,32850000.0,,5700.0,1100000.0,0.0,1
33,YRF,yrf,India,32850000.0,,3400.0,67200.0,19.0,1
34,BillionSurpriseToys - English Kids Songs & Cartoon,BillionSurpriseToys - English Kids Songs & Cartoon,,32850000.0,,0.0,399900.0,0.0,1
35,Infobells - Hindi,infobellshindirhymes,India,32850000.0,,4800.0,967000.0,0.0,1
36,JuegaGerman,JuegaGerman,Mexico,32850000.0,,114400.0,1700000.0,3900.0,1
37,Badabun,Badabun,Mexico,32850000.0,,447.0,9400.0,8.0,0
38,Fernanfloo,Fernanfloo,Mexico,32850000.0,,0.0,2246412.5,26600.0,1
39,Felipe Neto,felipeneto,Brazil,32850000.0,,124500.0,1000000.0,1300.0,1
40,BRIGHT SIDE,BRIGHT SIDE,United States,32850000.0,,1400.0,51300.0,116.0,1
41,whinderssonnunes,whinderssonnunes,Brazil,32850000.0,,58800.0,350900.0,1600.0,1
42,Você Sabia?,vcsabiavideos,Brazil,32850000.0,,46400.0,488200.0,228.0,1
43,Bad Bunny,Bad Bunny,Mexico,32850000.0,,1400000.0,2246412.5,62000.0,1
44,SonyMusicIndiaVEVO,sonymusicindiaVEVO,India,32850000.0,,2400.0,76800.0,93.0,1
45,Get Movies,getmovies,,32850000.0,,375.0,60400.0,0.0,1
46,A4,A4,Russia,32850000.0,,483600.0,2246412.5,30400.0,1
47,Like Nastya Show,Like Nastya Show,,32850000.0,,786.0,121600.0,0.0,1
48,Speed Records,speedrecordss,India,32850000.0,,1500.0,47500.0,76.0,0
49,ABS-CBN Entertainment,ABSCBNOnline,Philippines,32850000.0,,19.0,1200.0,0.0,0
50,Shemaroo,ShemarooEnt,India,32850000.0,,65.0,8900.0,4.0,0
51,elrubiusOMG,elrubiusOMG,Spain,32850000.0,0.0,0.0,0.0,0.0,0
52,Little Baby Bum - Nursery Rhymes & Kids Songs,LittleBabyBum,,32850000.0,,532.0,218600.0,0.0,1
53,Voot Kids,Voot Kids,,32850000.0,,11800.0,1500000.0,0.0,1
54,Luisito Comunica,LuisitoComunicaa,Mexico,32850000.0,,124200.0,2246412.5,3900.0,1
55,Маша и Медведь,MashaMedvedTV,,32850000.0,,7800.0,1500000.0,0.0,1
56,TheEllenShow,TheEllenShow,United States,32850000.0,,411.0,16100.0,40.0,0
57,Ishtar Music,venus,India,32850000.0,,1300.0,54500.0,17.0,1
58,LUCCAS NETO - LUCCAS TOON,luccasneto,Brazil,32850000.0,,16400.0,923800.0,0.0,1
59,GR6 EXPLODE,gr6explode,Brazil,32850000.0,,4800.0,75200.0,133.0,1
60,Kimberly Loaiza,Kimberly Loaiza,Mexico,32850000.0,,389700.0,2000000.0,4100.0,1
61,Shakira,shakira,United States,32850000.0,,0.0,2100000.0,2400.0,1
62,WorkpointOfficial,WorkpointOfficial,Thailand,32850000.0,,168.0,10600.0,5.0,0
63,Daddy Yankee,DaddyYankeeOFFTV,Colombia,32850000.0,0.0,0.0,0.0,0.0,0
64,Toys and Colors,Toys and Colors,,32850000.0,,4500.0,2246412.5,0.0,1
65,CarryMinati,AddictedA1,India,32850000.0,,4400000.0,2246412.5,170900.0,1
66,TEDx Talks,TEDxTalks,United States,32850000.0,205.0,4.0,205.0,0.0,0
67,shfa2 - شفا,shfa2 - شفا,,32850000.0,,3200.0,326000.0,0.0,1
68,shfa,shfa,France,32850000.0,,52900.0,2246412.5,0.0,1
69,Jkk Entertainment,Jkk Entertainment,India,32850000.0,,32600.0,2246412.5,450.0,1
70,Masha and The Bear,Masha and The Bear,,32850000.0,,7600.0,1800000.0,0.0,1
71,Super Simple Songs - Kids Songs,SuperSimpleSongs,,32850000.0,,3800.0,1800000.0,0.0,1
72,Ozuna,Ozuna,United States,32850000.0,,116700.0,2246412.5,4100.0,1
73,Goldmines Gaane Sune Ansune,Goldmines Gaane Sune Ansune,India,32850000.0,,271.0,33100.0,14.0,0
74,one31,gmmonetv,Thailand,32850000.0,,127.0,6600.0,2.0,0
75,Mikecrack,Mikecrack,Mexico,32850000.0,,334800.0,2246412.5,6100.0,1
76,Like Nastya ESP,Like Nastya ESP,,32850000.0,,1200.0,372400.0,0.0,1
77,Maria Clara & JP,Maria Clara & JP,,32850000.0,,40000.0,2246412.5,0.0,1
78,YouTube,YouTube,United States,32850000.0,,0.0,258800.0,0.0,1
79,Markiplier,markiplierGAME,United States,32850000.0,,145900.0,2246412.5,5800.0,1
80,VEGETTA777,vegetta777,Mexico,32850000.0,,57400.0,766500.0,416.0,1
81,Total Gaming,Total Gaming,India,32850000.0,,127400.0,1200000.0,6300.0,1
82,ARY Digital HD,ARY Digital HD,Pakistan,32850000.0,,121.0,10400.0,6.0,0
83,ABP NEWS,abpnewstv,India,32850000.0,,43.0,3500.0,4.0,0
84,Desi Music Factory,Desi Music Factory,India,32850000.0,,4400.0,2246412.5,2500.0,1
85,Ultra Bollywood,UltraHindi,India,32850000.0,,217.0,24900.0,9.0,0
86,Sony PAL,sonypalindia,India,32850000.0,,104.0,9100.0,8.0,0
87,Geet MP3,Geet MP3,India,32850000.0,,22800.0,341800.0,1200.0,1
88,NoCopyrightSounds,NoCopyrightSounds,United States,32850000.0,,15600.0,362500.0,1200.0,1
89,Ryan's World,Ryan's World,,32850000.0,,4100.0,826900.0,0.0,1
90,HAR PAL GEO,harpalgeo,Pakistan,32800000.0,,44.0,5000.0,2.0,0
91,SSSniperWolf,SSSniperWolf,United States,32700000.0,,107200.0,2246412.5,6900.0,1
92,T-Series Apna Punjab,tseriesapnapunjab,India,32600000.0,,1600.0,30000.0,31.0,0
93,IndiaTV,IndiaTV,India,32400000.0,,134.0,8600.0,12.0,0
94,KHANDESHI MOVIES,KHANDESHI MOVIES,India,32300000.0,,36700.0,2246412.5,579.0,1
95,La Granja de Zenón,cancionesdelagranja,,31800000.0,,2900.0,668200.0,0.0,1
96,GENIAL,GENIAL,Mexico,31500000.0,,1800.0,51500.0,68.0,1
97,Eros Now Music,erosentertainment,India,31200000.0,,552.0,20500.0,22.0,0
98,Galinha Pintadinha,juptube,,31100000.0,,64900.0,2246412.5,0.0,1
99,Bollywood Classics,tseriesoldisgold,India,31000000.0,,547.0,30700.0,28.0,0
100,Luis Fonsi,Luis Fonsi,United States,31000000.0,,3100.0,34800.0,69.0,0
101,SMTOWN,SMTOWN,United States,31000000.0,,51400.0,326000.0,1600.0,1
102,Selena Gomez,SelGomez,United States,30900000.0,,38600.0,347900.0,796.0,1
103,Mr Bean,MrBean,India,30800000.0,,2700.0,191100.0,80.0,1
104,Rajshri,rajshri,India,30600000.0,,145.0,18500.0,8.0,0
105,Ricis Official,Ricis Official,Indonesia,30600000.0,,27300.0,621600.0,789.0,1
106,Trap Nation,AllTrapNation,United States,30400000.0,,2600.0,74900.0,96.0,1
107,DisneyMusicVEVO,DisneyMusicVEVO,United States,30300000.0,,6100.0,295200.0,393.0,1
108,The Tonight Show Starring Jimmy Fallon,latenight,United States,30200000.0,,5600.0,166500.0,171.0,1
109,Saregama Music,SongsOfIndianCinema,India,30100000.0,,967.0,26600.0,11.0,0
110,AH,AH,Indonesia,30000000.0,,37300.0,831500.0,2600.0,1
111,Spinnin' Records,SpinninRec,United States,29800000.0,,2600.0,56000.0,74.0,1
112,rezendeevil,rezendeevil,Brazil,29600000.0,,28500.0,293400.0,742.0,1
113,BabyBus - Kids Songs and Cartoons,BabyBus - Kids Songs and Cartoons,,29600000.0,,4500.0,792600.0,0.0,1
114,The Weeknd,xoxxxoooxo,United States,29500000.0,,50100.0,652500.0,2400.0,1
115,Jingle Toons,Jingle Toons,India,29100000.0,,830.0,82500.0,10.0,1
116,PowerKids TV,PowerKids,India,29100000.0,,0.0,83500.0,0.0,1
117,Worldwide Records Bhojpuri,WWRBhojpuri,India,29000000.0,,2300.0,85500.0,103.0,1
118,ImagineDragons,ImagineDragons,United States,28800000.0,,13700.0,133500.0,151.0,1
119,Vlad và Nikita,Vlad và Nikita,,28800000.0,,24600.0,2246412.5,0.0,1
120,MrBeast Gaming,MrBeast Gaming,United States,28800000.0,,419900.0,2246412.5,16500.0,1
121,Ultra Music,UltraRecords,United States,28800000.0,,824.0,22800.0,41.0,0
122,jacksepticeye,jacksepticeye,United States,28800000.0,,125600.0,2246412.5,6200.0,1
123,Maluma,Maluma,Colombia,28800000.0,,2600.0,45600.0,202.0,0
124,Techno Gamerz,Techno Gamerz,India,28600000.0,,319500.0,2246412.5,15400.0,1
125,Peppa Pig - Official Channel,theofficialpeppa,,28500000.0,,4200.0,886300.0,0.0,1
126,Wow Kidz,Wow Kidz,,28300000.0,,643.0,57700.0,0.0,1
127,قناة طيور الجنة | toyoraljanahtv,toyoraljanahtv,,28300000.0,,0.0,252300.0,0.0,1
128,DONA 도나,DONA 도나,United States,28200000.0,0.0,0.0,0.0,0.0,0
129,Talking Tom,TalkingTomCat,United States,28100000.0,,839.0,769900.0,0.0,1
130,Little Angel: Nursery Rhymes & Kids Songs,Little Angel: Nursery Rhymes & Kids Songs,,28000000.0,,7400.0,1300000.0,0.0,1
131,KAROL G,Karolgmusic,Colombia,28000000.0,,1700000.0,2246412.5,96200.0,1
132,The Late Late Show with James Corden,TheLateLateShow,United States,28000000.0,,2300.0,86700.0,130.0,1
133,GMANetwork,GMANETWORK,Philippines,27900000.0,,78.0,3200.0,2.0,0
134,MR. INDIAN HACKER,MR. INDIAN HACKER,India,27400000.0,,451900.0,2246412.5,18500.0,1
135,TheDonato,TheDonato,Mexico,27300000.0,,34200.0,380600.0,678.0,1
136,Zee News,zeenews,India,27200000.0,,202.0,10800.0,14.0,0
137,infobells - Tamil,infobellstamil,,27200000.0,,1800.0,375200.0,0.0,1
138,Genevieve's Playhouse - Learning Videos for Kids,Genevieve's Playhouse - Learning Videos for Kids,,27100000.0,,1200.0,1300000.0,0.0,1
139,Diana and Roma ESP,Diana and Roma ESP,,26700000.0,,3900.0,728900.0,0.0,1
140,ToypuddingTV,toypudding,India,26600000.0,,32.0,5300.0,1.0,0
141,व्लाद और निकिता,व्लाद और निकिता,,26600000.0,,3900.0,460000.0,0.0,1
142,Bounce Patrol - Kids Songs,Bounce Patrol - Kids Songs,,26600000.0,,5900.0,1000000.0,0.0,1
143,Aditya Music,adityamusic,India,26500000.0,,359.0,16800.0,17.0,0
144,infobells - Telugu,infobellstelugu,,26400000.0,,1400.0,305900.0,0.0,1
145,enchufetv,enchufetv,Ecuador,26400000.0,,14400.0,178200.0,71.0,1
146,DanTDM,TheDiamondMinecart,United States,26300000.0,,48400.0,1600000.0,5100.0,1
147,WORLDSTARHIPHOP,WorldStarHipHopTV,United States,26100000.0,,1100.0,34600.0,86.0,0
148,toycantando,toycantando,,25900000.0,,481.0,99700.0,0.0,1
149,VanossGaming,VanossGaming,United States,25800000.0,,45600.0,1000000.0,647.0,1
150,1MILLION Dance Studio,1MILLION Dance Studio,India,25700000.0,,2500.0,48600.0,36.0,0
151,Renato Garcia,xSkyHeLLxx,Brazil,25700000.0,,97900.0,1100000.0,1500.0,1
152,LosPolinesios,LosPolinesios,Mexico,25700000.0,,62000.0,1700000.0,2200.0,1
153,JYP Entertainment,jypentertainment,United States,25500000.0,,24100.0,219800.0,1300.0,1
154,BB Ki Vines,BB Ki Vines,India,25500000.0,,870800.0,2246412.5,73300.0,1
155,Lucas and Marcus,TwiNboTzVids,United States,25500000.0,,25700.0,1000000.0,1200.0,1
156,Nick Jr.,nickelodeonjuniorfr,,25400000.0,,241.0,76300.0,0.0,1
157,Smosh,smosh,United States,25100000.0,,12600.0,213100.0,437.0,1
158,Beyoncé,beyonce,United States,25100000.0,,221400.0,2246412.5,12500.0,1
159,Jess No Limit,Jess No Limit,Indonesia,24900000.0,,11700.0,319900.0,897.0,1
160,Goldmines Dishoom,Goldmines Dishoom,,24800000.0,,327.0,28300.0,0.0,0
161,WatchMojo.com,WatchMojo,United States,24700000.0,,2500.0,92300.0,310.0,1
162,Nicki Minaj,NickiMinajTelevision,United States,24700000.0,,32700.0,350500.0,2400.0,1
163,Sandeep Maheshwari,Sandeep Maheshwari,India,24700000.0,,28000.0,257100.0,172.0,1
164,Masha y el Oso,Masha y el Oso,,24500000.0,,3500.0,562900.0,0.0,1
165,Netflix,NewOnNetflix,United States,24500000.0,,3400.0,198900.0,321.0,1
166,Raffy Tulfo in Action,Raffy Tulfo in Action,Philippines,24500000.0,,10500.0,680200.0,1000.0,1
167,David Guetta,davidguettavevo,Brazil,24500000.0,,6500.0,178200.0,369.0,1
168,Post Malone,postmalone,United States,24500000.0,,9800.0,138200.0,573.0,1
169,ZHC,ZHC,United States,24500000.0,0.0,0.0,0.0,0.0,0
170,1theK (원더케이),LOENENT,Indonesia,24300000.0,,1100.0,12300.0,49.0,0
171,Rans Entertainment,Rans Entertainment,Indonesia,24200000.0,,29700.0,894400.0,737.0,1
172,Amit Bhadana,Amit Bhadana,India,24200000.0,0.0,0.0,0.0,0.0,0
173,Chloe Ting,Chloe Ting,United States,24100000.0,,10700.0,183600.0,374.0,1
174,Aditya Movies,adityacinema,India,24100000.0,,496.0,22400.0,17.0,0
175,KSI,KSIOlajidebt,United Kingdom,24100000.0,,51700.0,453800.0,1800.0,1
176,James Charles,James Charles,United States,23900000.0,,65300.0,1100000.0,1400.0,1
177,Ninja,NinjasHyper,United States,23900000.0,,11300.0,251400.0,613.0,1
178,Diana and Roma HIN,Diana and Roma HIN,,23700000.0,,1700.0,328000.0,0.0,1
179,Chris Brown,ChrisBrownTV,United States,23700000.0,,361300.0,2246412.5,19300.0,1
180,Coldplay,ColdplayVEVO,United States,23600000.0,,13700.0,329500.0,600.0,1
181,Logan Paul,Logan Paul,United States,23600000.0,0.0,0.0,0.0,0.0,0
182,TRANS7 OFFICIAL,TRANS7indonesia,Indonesia,23500000.0,,89.0,6600.0,8.0,0
183,ABPLIVE,ABPLIVE,India,23500000.0,,28.0,2500.0,3.0,0
184,Happy Lives,Happy Lives,,23500000.0,,218.0,30800.0,0.0,0
185,Shemaroo Movies,shemaroomovies,India,23400000.0,,474.0,45000.0,12.0,0
186,Troom Troom,Troom Troom,,23400000.0,,3500.0,367100.0,128.0,1
187,NickyJamTV,NickyJamTV,Colombia,23300000.0,,2300.0,26800.0,65.0,0
188,Mister Max,Mister Max,Russia,23100000.0,,34800.0,1800000.0,1300.0,1
189,Enrique Iglesias,EnriqueIglesiasPlay,United States,23000000.0,,2800.0,29000.0,155.0,0
190,Sesame Street,SesameStreet,,23000000.0,,517.0,199300.0,0.0,1
191,Tina Pontes,mildicasdemulher,Brazil,23000000.0,,4000.0,105300.0,0.0,1
192,netd müzik,netdmuzikk,Turkey,22900000.0,,244.0,9300.0,50.0,0
193,Jelly,JellyYT,United States,22900000.0,,10300.0,224100.0,531.0,1
194,Goldmines Bollywood,Goldmines Bollywood,India,22900000.0,,117.0,20200.0,7.0,0
195,Crazy XYZ,Crazy XYZ,India,22900000.0,,294100.0,2246412.5,10200.0,1
196,Anuel AA,Anuel AA,Colombia,22700000.0,,832600.0,2246412.5,58200.0,1
197,DrossRotzank,DrossRotzank,Mexico,22700000.0,,150200.0,2200000.0,8400.0,1
198,The Lallantop,The Lallantop,India,22600000.0,,1000.0,36900.0,107.0,0
199,Miss Katy,Miss Katy,Russia,22500000.0,,15600.0,1000000.0,667.0,1
200,Frost Diamond,Frost Diamond,Indonesia,22500000.0,,35100.0,488900.0,1200.0,1
201,HUM TV,HumNetwork,Pakistan,22500000.0,,10.0,1600.0,0.0,0
202,Like Nastya AE,Like Nastya AE,,22400000.0,,3000.0,456200.0,0.0,1
203,WB Kids,WB Kids,,22400000.0,,559.0,92600.0,0.0,1
204,The Chainsmokers,THECHAINSMOKERS,United States,22300000.0,,1700.0,34800.0,47.0,0
205,Technical Guruji,Technical Guruji,India,22300000.0,,10500.0,178400.0,1200.0,1
206,GMM GRAMMY OFFICIAL,gmmgrammyofficial,Thailand,22300000.0,,72.0,3800.0,3.0,0
207,Venus Movies,VenusMovies,India,22200000.0,,1200.0,143600.0,29.0,1
208,Smile Family,Smile Family,,22100000.0,,719.0,78400.0,0.0,1
209,mmoshaya,mmoshaya,Saudi Arabia,22100000.0,,33100.0,2000000.0,2200.0,1
210,America's Got Talent,AmericasGotTalent,United States,21900000.0,,4200.0,263300.0,246.0,1
211,White Hill Music,WHBBP,India,21900000.0,,1700.0,22700.0,54.0,0
212,Paulo Londra,Paulo Londra,Argentina,21900000.0,,682900.0,2246412.5,24700.0,1
213,Diana and Roma ARA,Diana and Roma ARA,,21900000.0,,8200.0,1200000.0,0.0,1
214,TED,TEDtalksDirector,United States,21900000.0,,1300.0,47500.0,162.0,0
215,Goldmines Movies,goldmineshindi,India,21700000.0,,81.0,9000.0,5.0,0
216,FaZe Rug,oRugrat,United States,21700000.0,,106200.0,2246412.5,7300.0,1
217,Peppa Pig Español Latino - Canal Oficial,PeppaLatinoAmericano,,21600000.0,,3200.0,624900.0,0.0,1
218,Pen Movies,PenIndiaPvtLimited,India,21600000.0,,2500.0,56000.0,79.0,1
219,Enaldinho,TheEnaldinhO,Brazil,21600000.0,,43800.0,816100.0,656.0,1
220,BabyBus - Canciones Infantiles & Cuentos,BabyBus - Canciones Infantiles & Cuentos,,21400000.0,,2300.0,478200.0,0.0,1
221,MrBeast en Español,MrBeast en Español,Mexico,21200000.0,,265600.0,2246412.5,10100.0,1
222,Like Nastya PRT,Like Nastya PRT,,21200000.0,,2200.0,365600.0,0.0,1
223,Juan De Dios Pantoja,Juan De Dios Pantoja,Mexico,21200000.0,,237300.0,2246412.5,4400.0,1
224,SSundee,SSundee,United States,21100000.0,,95100.0,1700000.0,3700.0,1
225,Brent Rivera,Brent Rivera,United States,21100000.0,,201900.0,2246412.5,13100.0,1
226,Tasty,Tasty,United States,21100000.0,,4300.0,112800.0,64.0,1
227,FGTeeV,FGTeeV,United States,21100000.0,,18500.0,1300000.0,2000.0,1
228,Preston,PrestonPlayz,United States,21000000.0,,53200.0,1400000.0,521.0,1
229,Charlie Puth,CharliesVlogs,United States,21000000.0,,59800.0,615300.0,2200.0,1
230,5-Minute Crafts DIY,5-Minute Crafts DIY,India,20900000.0,,303.0,18300.0,9.0,0
231,D Billions,D Billions,,20900000.0,,1200.0,1000000.0,0.0,1
232,Baim Paula,Baim Paula,Indonesia,20900000.0,,27100.0,642400.0,2100.0,1
233,Goldmines Cineplex,Goldmines Cineplex,India,20800000.0,,84.0,6400.0,3.0,0
234,Canal Canalha,CanalCanalha,Brazil,20700000.0,,146900.0,1200000.0,4100.0,1
235,Kids TV - Nursery Rhymes And Baby Songs,Kids TV - Nursery Rhymes And Baby Songs,,20700000.0,,379.0,122400.0,0.0,1
236,National Geographic,NationalGeographic,United States,20500000.0,,1600.0,40300.0,57.0,0
237,Disney Latinoamérica,DisneyChannelLA,,20500000.0,,129.0,22100.0,0.0,0
238,Brave Wilderness,Brave Wilderness,United States,20500000.0,,32200.0,1600000.0,3100.0,1
239,Family GamesTV,Family GamesTV,,20500000.0,,0.0,9600.0,0.0,0
240,StarPlus,starplus,India,20500000.0,,5600.0,260900.0,69.0,1
241,Ultra Movie Parlour,UltraMovieParlour,India,20300000.0,,910.0,40700.0,15.0,0
242,BuzzFeedVideo,BuzzFeedVideo,United States,20300000.0,,824.0,33100.0,23.0,0
243,AuthenticGames,AuthenticGames,Brazil,20200000.0,,2000.0,26400.0,114.0,0
244,Rotana,RotanaAudio,Saudi Arabia,20100000.0,,7200.0,153800.0,172.0,1
245,LazarBeam,LazarBeam,United States,20100000.0,0.0,0.0,0.0,0.0,0
246,shfa show India,shfa show India,,20100000.0,,9400.0,1200000.0,0.0,1
247,SlivkiShow,SlivkiChanel,Russia,20100000.0,,195900.0,2246412.5,21900.0,1
248,5-Minute Crafts PLAY,5-Minute Crafts PLAY,India,20100000.0,,297.0,79700.0,14.0,1
249,REACT,TheFineBros,United States,20100000.0,,5400.0,137500.0,400.0,1
250,Vevo,VEVO,United States,20100000.0,,415.0,11500.0,5.0,0
251,HaerteTest,HaerteTest,India,20000000.0,,151.0,23400.0,32.0,0
252,LankyBox,LankyBox,United States,20000000.0,,6600.0,438000.0,360.0,1
