,Name,Youtuber,Country, Subscribers,"Avg. views
253,Lyrical Lemonade,GooodLifeFilms,United States,19900000.0,,60200.0,2246412.5,2900.0,1
254,Tlnovelas,TelenovelaTelevisa,Mexico,19900000.0,,282.0,11800.0,8.0,0
255,Mnet K-POP,Mnet,United States,19900000.0,,900.0,9500.0,33.0,0
256,Pencilmation,rossbollinger,United States,19900000.0,,2500.0,172900.0,76.0,1
257,Totoy kids - Português,Totoy kids - Português,,19900000.0,,4600.0,872400.0,0.0,1
258,Vlad and Niki Arabic,Vlad and Niki Arabic,,19900000.0,,6500.0,975300.0,0.0,1
259,toyorbabytv,toyorbabytv,,19800000.0,,0.0,157300.0,0.0,1
260,Pentatonix,PTXofficial,United States,19700000.0,,5700.0,120300.0,103.0,1
261,Dr. Vivek Bindra: Motivational Speaker,MrVivekBindra,India,19700000.0,,9400.0,172900.0,608.0,1
262,Romeo Santos,romeo,United States,19700000.0,,38100.0,837100.0,1600.0,1
263,Marvel Entertainment,MARVEL,United States,19700000.0,,12100.0,299400.0,786.0,1
264,Noor Stars,Noor Stars,Iraq,19600000.0,,131100.0,1300000.0,6500.0,1
265,Got Talent Global,gottalentglobal,United States,19500000.0,,1400.0,127000.0,57.0,1
266,★ Kids Roma Show,★ Kids Roma Show,,19500000.0,,8300.0,1300000.0,0.0,1
267,Gordon Ramsay,gordonramsay,United States,19500000.0,,3900.0,153800.0,320.0,1
268,Deddy Corbuzier,corbuzierprediction,Indonesia,19500000.0,,70700.0,2246412.5,8100.0,1
269,Kinder Spielzeug Kanal,Kinder Spielzeug Kanal,,19400000.0,,852.0,83400.0,0.0,1
270,Troom Troom Es,Troom Troom Es,Mexico,19300000.0,,2500.0,125700.0,72.0,1
271,Infinite,Infinite,United States,19300000.0,,25300.0,776700.0,2400.0,1
272,Eva Bravo Play,Eva Bravo Play,,19300000.0,,3400.0,523500.0,0.0,1
273,Robin Hood Gamer,RobinHoodGamer1,Brazil,19300000.0,,51400.0,1000000.0,784.0,1
274,Kurzgesagt – In a Nutshell,Kurzgesagt,United States,19300000.0,,329700.0,2246412.5,24700.0,1
275,Fatos Desconhecidos,fatosdesconhecidos,Brazil,19200000.0,,19000.0,194500.0,683.0,1
276,Beast Reacts,Beast Reacts,United States,19100000.0,,389700.0,2246412.5,7100.0,1
277,Sun TV,Sun TV,India,19100000.0,,1600.0,89400.0,19.0,1
278,Crafty Panda,Crafty Panda,India,19100000.0,,571.0,81300.0,15.0,1
279,NBA,NBA,United States,19100000.0,,1700.0,58300.0,119.0,1
280,DLS News,DLS News,India,19000000.0,,1700.0,61500.0,104.0,1
281,Clash of Clans,OfficialClashOfClans,United States,18900000.0,,14000.0,299400.0,394.0,1
282,invictor,invictorgs3,Mexico,18900000.0,,70200.0,1300000.0,982.0,1
283,Netflix India,Netflix India,India,18900000.0,,2800.0,131000.0,105.0,1
284,Jimmy Kimmel Live,JimmyKimmelLive,United States,18900000.0,,3400.0,133100.0,257.0,1
285,The ACE Family,The ACE Family,United States,18900000.0,,26000.0,702100.0,2500.0,1
286,Green Gold TV - Official Channel,greengoldtv,,18800000.0,,7400.0,922600.0,0.0,1
287,Britain's Got Talent,BritainsGotTalent09,United Kingdom,18700000.0,,1100.0,192200.0,44.0,1
288,TRT Originals Urdu,TRT Originals Urdu,Pakistan,18700000.0,,13600.0,308200.0,328.0,1
289,AS Gaming,AS Gaming,India,18700000.0,,32700.0,370700.0,1100.0,1
290,TheWillyrex,TheWillyrex,Spain,18600000.0,,1500.0,25400.0,0.0,0
291,The Royalty Family,The Royalty Family,United States,18500000.0,,90200.0,2246412.5,0.0,1
292,Vania Mania Kids,Vania Mania Kids,,18500000.0,,1700.0,368000.0,0.0,1
293,CookieSwirlC,CookieSwirlC,United States,18500000.0,,3300.0,238100.0,535.0,1
294,Official Pink Panther,PinkPanther,,18400000.0,,4800.0,674900.0,0.0,1
295,Sonotek,sonotekvideo,India,18400000.0,,655.0,28600.0,58.0,0
296,BabyBus - Cerita & Lagu Anak-anak,BabyBus - Cerita & Lagu Anak-anak,,18400000.0,,4500.0,626400.0,0.0,1
297,KBS WORLD TV,kbsworld,Indonesia,18400000.0,,137.0,5300.0,6.0,0
298,MiawAug,MiawAug,Indonesia,18400000.0,,35400.0,850700.0,2100.0,1
299,CKN,CKN,,18300000.0,,1400.0,235300.0,0.0,1
300,HiMan,HiMan,Russia,18300000.0,,76900.0,1600000.0,2400.0,1
301,ElTrollino,ElTrollino,Mexico,18300000.0,,102600.0,2246412.5,2800.0,1
302,Unbox Therapy,Unbox Therapy,United States,18300000.0,,28200.0,1200000.0,3300.0,1
303,Turma da Mônica,turmadamonicaTV,,18200000.0,,1200.0,127300.0,0.0,1
304,Diana and Roma EN,TheElenaYa,,18200000.0,,2800.0,701100.0,0.0,1
305,Heidi & Zidane बच्चों की कहानियाँ,Heidi & Zidane बच्चों की कहानियाँ,,18200000.0,,1300.0,165100.0,0.0,1
306,Ninja Kidz TV,Ninja Kidz TV,United States,18200000.0,,18800.0,793900.0,1300.0,1
307,INCRÍVEL,INCRÍVEL,,18200000.0,,1300.0,26100.0,33.0,0
308,TheOdd1sOut,TheOdd1sOut,United States,18100000.0,,44200.0,1100000.0,1600.0,1
309,Dan-Sa / Daniel Saboya,DanielSaboya,Brazil,18100000.0,,1300.0,40700.0,48.0,0
310,Emiway Bantai,Emiway Bantai,India,18100000.0,,208500.0,1600000.0,23600.0,1
311,GEN HALILINTAR,GEN HALILINTAR,Indonesia,18100000.0,,10400.0,195700.0,238.0,1
312,Мирошка ТВ,Мирошка ТВ,United States,18100000.0,,87.0,15000.0,3.0,0
313,Vsauce,Vsauce,United States,18100000.0,,17600.0,318900.0,489.0,1
314,Farruko,farrukotv,United States,18100000.0,,39600.0,641600.0,1800.0,1
315,Kids Channel India - Hindi Rhymes and Baby Songs,Kids Channel India - Hindi Rhymes and Baby Songs,,18000000.0,,1000.0,120200.0,0.0,1
316,SCTV,SCTVIndonesia,Indonesia,17900000.0,,410.0,24200.0,23.0,0
317,Village Cooking Channel,Village Cooking Channel,India,17900000.0,,262500.0,2246412.5,5500.0,1
318,Like Nastya Vlog,Like Nastya Vlog,,17900000.0,,1800.0,415900.0,0.0,1
319,Good Mythical Morning,rhettandlink2,United States,17900000.0,,34600.0,1200000.0,1400.0,1
320,Naisa Alifia Yuriza (N.A.Y),Naisa Alifia Yuriza (N.A.Y),Indonesia,17900000.0,,35500.0,908300.0,596.0,1
321,Lil Pump,Lil Pump,United States,17900000.0,,77600.0,1300000.0,8100.0,1
322,Demi Lovato,therealdemilovato,United States,17800000.0,,5300.0,53500.0,136.0,1
323,Marmok,dj47maryn,Russia,17800000.0,,377100.0,2246412.5,17600.0,1
324,RsiamMusic : อาร์สยาม,rsiammusic,Thailand,17800000.0,,274.0,10100.0,9.0,0
325,Познаватель,ThePoznavatel,Russia,17700000.0,,65600.0,2246412.5,2400.0,1
326,TheGrefg,TheGrefg,Spain,17700000.0,,74800.0,986100.0,1300.0,1
327,Ali-A,Matroix,United States,17700000.0,,13600.0,466400.0,904.0,1
328,Little Angel Español - Canciones Infantiles,Little Angel Español - Canciones Infantiles,,17700000.0,,2600.0,425600.0,0.0,1
329,Vlad and Niki IDN,Vlad and Niki IDN,,17700000.0,,2500.0,605500.0,0.0,1
330,Mother Goose Club Playhouse,SockeyeMedia,,17700000.0,,160.0,62900.0,0.0,1
331,etvteluguindia,etvteluguindia,India,17600000.0,,211.0,18800.0,3.0,0
332,Khan GS Research Centre,Khan GS Research Centre,India,17600000.0,,540400.0,2246412.5,23200.0,1
333,Sebastián Yatra,SebastianYatra,Colombia,17600000.0,,5300.0,84900.0,389.0,1
334,TED-Ed,TEDEducation,United States,17500000.0,,12300.0,202500.0,358.0,1
335,officialpsy,officialpsy,United States,17500000.0,,258400.0,2246412.5,7400.0,1
336,Porta dos Fundos,portadosfundos,Brazil,17400000.0,,73600.0,738900.0,725.0,1
337,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,,17400000.0,,210.0,55600.0,0.0,1
338,Junya Official Channel,Junya Official Channel,Japan,17400000.0,,24100.0,2100000.0,132.0,1
339,RobleisIUTU,RobleisIUTU,Argentina,17400000.0,,57000.0,838800.0,1900.0,1
340,Maya and Mary,Maya and Mary,,17400000.0,,0.0,1600.0,0.0,0
341,Rafa & Luiz,Rafa & Luiz,Brazil,17400000.0,,33000.0,587500.0,703.0,1
342,Masha e o Urso,Masha e o Urso,,17400000.0,,3600.0,489100.0,0.0,1
343,Stubborn Facts,Stubborn Facts,India,17300000.0,,3400.0,66700.0,166.0,1
344,SQUEEZIE,aMOODIEsqueezie,France,17300000.0,,423000.0,2246412.5,7900.0,1
345,EeOneGuy,EeOneGuy,Russia,17300000.0,,13200.0,204600.0,5600.0,1
346,SUPER SLICK SLIME SAM,SUPER SLICK SLIME SAM,Mexico,17200000.0,,6700.0,222200.0,176.0,1
347,Willyrex,Willyrex,Mexico,17200000.0,,13200.0,151900.0,66.0,1
348,Grammy Gold Official,grammygoldofficia,Thailand,17200000.0,,312.0,15000.0,9.0,0
349,DUDU e CAROL,DUDU e CAROL,Brazil,17200000.0,,188300.0,2246412.5,1100.0,1
350,شبكة العاب العرب | Arab Games Network,ArabGamesNetwork,Algeria,17200000.0,,28200.0,307500.0,1400.0,1
351,Sourav Joshi Vlogs,Sourav Joshi Vlogs,India,17000000.0,,532300.0,2246412.5,13900.0,1
352,IGN,IGNentertainment,United States,17000000.0,,1000.0,45700.0,105.0,0
353,Jason Derulo,JasonDerulo,United States,17000000.0,,4500.0,68100.0,66.0,1
354,Guava Juice,aynakoitsroi,United States,17000000.0,,6300.0,217400.0,708.0,1
355,7clouds,monstafluffmusicTV,United States,16900000.0,,5200.0,233600.0,175.0,1
356,Jane ASMR 제인,Jane ASMR 제인,United States,16900000.0,,5600.0,290000.0,285.0,1
357,Anitta,AnittaOficial,Brazil,16900000.0,,132500.0,2246412.5,9100.0,1
358,Doggy Doggy Cartoons,kidstvsongs,,16800000.0,,50.0,3100.0,0.0,0
359,Triggered Insaan,Triggered Insaan,India,16800000.0,,521300.0,2246412.5,15700.0,1
360,SOMOY TV,SOMOY TV,Bangladesh,16800000.0,,185.0,8300.0,13.0,0
361,Dhar Mann,Dhar Mann,United States,16800000.0,,130700.0,2246412.5,6100.0,1
362,Dushyant kukreja,Dushyant kukreja,India,16700000.0,,245300.0,2246412.5,531.0,1
363,Manual do Mundo,iberethenorio,Brazil,16700000.0,,53300.0,411500.0,645.0,1
364,Shemaroo Comedy,indiancomedy,India,16700000.0,,913.0,98900.0,26.0,1
365,TheBrianMaps,TheBrianMaps,Russia,16600000.0,,204300.0,2246412.5,11400.0,1
366,Tu COSMOPOLIS,Tu COSMOPOLIS,Mexico,16600000.0,,6200.0,78600.0,534.0,1
367,DeToxoMoroxo,jquintanac5,Mexico,16600000.0,,34600.0,571900.0,9100.0,1
368,Alejo Igoa,Alejo Igoa,Argentina,16600000.0,,293500.0,2246412.5,76700.0,1
369,Goldmines Great Indian Comedy,Goldmines Great Indian Comedy,India,16600000.0,,180.0,14100.0,9.0,0
370,zbing z.,zbingzbing,Thailand,16500000.0,,15600.0,390300.0,541.0,1
371,SonyMusicSouthVEVO,SonyMusicSouthVEVO,,16500000.0,,577.0,21000.0,21.0,0
372,tanboy kun,tanboy kun,Indonesia,16500000.0,,47500.0,2000000.0,2100.0,1
373,IDEAS EN 5 MINUTOS,IDEAS EN 5 MINUTOS,Mexico,16500000.0,,335.0,39800.0,8.0,0
374,Apple,Apple,,16400000.0,,27500.0,2246412.5,0.0,1
375,Zuni and Family,Zuni and Family,,16400000.0,,1300.0,225500.0,0.0,1
376,Prajapati News,Prajapati News,India,16400000.0,,1300.0,24700.0,64.0,0
377,Sandra Cires Art,Sandra Cires Art,Colombia,16400000.0,,37400.0,412000.0,537.0,1
378,Blippi - Educational Videos for Kids,Blippi - Educational Videos for Kids,,16400000.0,,4200.0,1300000.0,0.0,1
379,Sidemen,Sidemen,United Kingdom,16400000.0,,412200.0,2246412.5,10600.0,1
380,ExtraPolinesios,ppextras,Mexico,16400000.0,,5600.0,131800.0,157.0,1
381,Dan Rhodes,Dan Rhodes,India,16300000.0,,119000.0,1800000.0,409.0,1
382,RKD Studios,rkddigital,India,16300000.0,,1900.0,171400.0,56.0,1
383,Antrax,Antrax,Mexico,16300000.0,,41400.0,570500.0,1500.0,1
384,The Game Theorists,MatthewPatrick13,United States,16200000.0,,123900.0,2246412.5,5900.0,1
385,Queen Official,queenofficial,United States,16200000.0,0.0,0.0,0.0,0.0,0
386,Fede Vigevani,Fede Vigevani,Mexico,16200000.0,,202700.0,2246412.5,10600.0,1
387,FailArmy,failarmy,United States,16200000.0,,28600.0,2246412.5,2100.0,1
388,El Reino a Jugar,El Reino a Jugar,,16200000.0,,1800.0,400700.0,0.0,1
389,Katie Angel,Katie Angel,Mexico,16100000.0,,25900.0,306100.0,173.0,1
390,Les' Copaque Production,lescopaque,Indonesia,16100000.0,,878.0,74900.0,35.0,1
391,VICE,vice,United States,16100000.0,,5600.0,414400.0,1300.0,1
392,Kaykai Salaider,Kaykai Salaider,Thailand,16100000.0,,103600.0,1100000.0,4700.0,1
393,Boyce Avenue,boyceavenue,Brazil,16000000.0,,11500.0,314700.0,450.0,1
394,Marques Brownlee,marquesbrownlee,United States,16000000.0,,127000.0,2246412.5,4300.0,1
395,Sony AATH,Sony AATH,Bangladesh,16000000.0,,1000.0,59200.0,40.0,1
396,YOLO AVENTURAS,YOLO AVENTURAS,Mexico,16000000.0,,140700.0,1700000.0,708.0,1
397,Zhong,Zhong,United States,16000000.0,,252500.0,2246412.5,1500.0,1
398,jeffreestar,jeffreestar,United States,16000000.0,,50000.0,1200000.0,5500.0,1
399,Aayu and Pihu Show,Aayu and Pihu Show,India,16000000.0,,71300.0,2246412.5,4200.0,1
400,DopeLyrics,DopeLyrics,United States,16000000.0,,272.0,10300.0,28.0,0
401,JJ Olatunji,KSIOlajidebtHD,United States,16000000.0,,286400.0,2246412.5,11900.0,1
402,Zappy Toons - Hindi Nursery Rhymes and Stories,Zappy Toons - Hindi Nursery Rhymes and Stories,,16000000.0,,1500.0,317500.0,0.0,1
403,Smile Family Spanish,Smile Family Spanish,,15900000.0,,2500.0,440700.0,0.0,1
404,Jason Vlogs,Jason Vlogs,,15900000.0,,2100.0,454300.0,0.0,1
405,AMARINTV : อมรินทร์ทีวี,AMARINTV : อมรินทร์ทีวี,Thailand,15900000.0,,93.0,6400.0,7.0,0
406,Ivana Alawi,Ivana Alawi,Philippines,15800000.0,,196800.0,2246412.5,11600.0,1
407,Matt Stonie,MegatoadStonie,United States,15800000.0,,52300.0,1200000.0,2500.0,1
408,Pitbull,PitbullMusic,United States,15800000.0,,1600.0,18500.0,43.0,0
409,Caeli YT,CaELiKe,,15800000.0,,1600.0,43400.0,199.0,0
410,News24,News24page,India,15800000.0,,110.0,5800.0,10.0,0
411,Pop Chartbusters,popchartbusters,India,15800000.0,,10100.0,36900.0,37.0,0
412,Rotten Tomatoes Trailers,movieclipsTRAILERS,United States,15800000.0,,659.0,41900.0,71.0,0
413,AdMe,AdMe,Russia,15800000.0,,1500.0,50500.0,81.0,1
414,Gato Galactico | GALÁXIA,OGatoGalactico,Brazil,15600000.0,,4900.0,90400.0,78.0,1
415,And TV,And TV,India,15600000.0,,104.0,8900.0,4.0,0
416,Roman Atwood Vlogs,RomanAtwoodVlogs,United States,15600000.0,,0.0,311000.0,995.0,1
417,Dyland PROS,Dyland PROS,Indonesia,15500000.0,,2100.0,33300.0,98.0,0
418,FitDance,portalfitdance,,15500000.0,,1100.0,32900.0,16.0,0
419,RCTI - LAYAR DRAMA INDONESIA,RCTI - LAYAR DRAMA INDONESIA,Indonesia,15400000.0,,353.0,20000.0,22.0,0
420,Camilo,CamiloMusicaVideo,Colombia,15400000.0,,9300.0,157000.0,125.0,1
421,MrBeast Shorts,MrBeast Shorts,United States,15400000.0,,1300000.0,2246412.5,4800.0,1
422,Like Nastya VNM,Like Nastya VNM,,15400000.0,,0.0,524800.0,0.0,1
423,SriBalajiMovies,SriBalajiMovies,India,15400000.0,,85.0,12900.0,2.0,0
424,LOKESH GAMER,LOKESH GAMER,India,15400000.0,,40600.0,349200.0,1500.0,1
425,T3ddy,T3DDYgames,Brazil,15300000.0,,79900.0,801500.0,2200.0,1
426,Stokes Twins,alanalan9635,United States,15300000.0,,404600.0,2246412.5,40200.0,1
427,With Kids[위드키즈],With Kids[위드키즈],United States,15300000.0,,0.0,71100.0,0.0,1
428,Kerajinan 5-Menit,Kerajinan 5-Menit,Indonesia,15200000.0,,147.0,17000.0,6.0,0
429,Like Nastya IDN,Like Nastya IDN,,15200000.0,,0.0,150600.0,0.0,1
430,Oyuncak Avı,Oyuncak Avı,,15200000.0,,0.0,284800.0,15.0,1
431,Dangal TV Channel,Dangal TV Channel,India,15200000.0,,956.0,63800.0,6.0,1
432,5-Minute Crafts FAMILY,5-Minute Crafts FAMILY,United States,15200000.0,,175.0,16100.0,9.0,0
433,SAM SMITH,SAM SMITH,United States,15200000.0,,2000.0,29900.0,61.0,0
434,Ch7HD,bbtvch7,Thailand,15200000.0,,135.0,7100.0,2.0,0
435,TheRichest,TheRichest,United States,15200000.0,,644.0,22200.0,81.0,0
436,POPS Kids,popskids,Indonesia,15200000.0,,53.0,4100.0,0.0,0
437,حِرف إبداعية في 5 دقائق,حِرف إبداعية في 5 دقائق,Egypt,15100000.0,,344.0,35800.0,16.0,0
438,Lahari Music | T-Series,laharimusic,India,15100000.0,,1300.0,30600.0,23.0,0
439,LEGO,LEGO,United States,15100000.0,,666.0,54800.0,0.0,1
440,НТВ,ntvru,Russia,15000000.0,,901.0,82300.0,216.0,1
441,Henrique e Juliano,hejproducao,Brazil,15000000.0,,3700.0,71800.0,152.0,1
442,Mariale,Mariale,Mexico,15000000.0,,7000.0,154700.0,285.0,1
443,Talking Tom & Friends,TalkingFriends,United States,15000000.0,,2300.0,220600.0,0.0,1
444,Makiman131,Makiman131,Spain,15000000.0,,15600.0,279500.0,604.0,1
445,Ranz Kyle,ranziscool,Philippines,15000000.0,,27400.0,786300.0,881.0,1
446,Volga Video,newvolgavideo,India,15000000.0,,43.0,5300.0,2.0,0
447,Harsh Beniwal,Harsh Beniwal,India,15000000.0,,1200000.0,2246412.5,31600.0,1
448,NichLmao,NichLmao,United States,15000000.0,,361200.0,2246412.5,2000.0,1
449,Super Senya,Super Senya,,15000000.0,,167.0,37200.0,0.0,0
450,LIV Crime,LIV Crime,India,15000000.0,,1100.0,95500.0,35.0,1
451,Niana Guerrero,Niana Guerrero,Philippines,15000000.0,,31500.0,1000000.0,1100.0,1
452,Wow Kidz Action,Wow Kidz Action,,15000000.0,,9100.0,1300000.0,0.0,1
453,League of Legends,RiotGamesInc,United States,15000000.0,,33500.0,515800.0,1100.0,1
454,GMMTV OFFICIAL​​,GMMTVSPOTLIKE,Thailand,15000000.0,,544.0,24900.0,14.0,0
455,Kwebbelkop,kwebbelkop,United States,15000000.0,,3000.0,100200.0,284.0,1
456,La Rosa de Guadalupe,La Rosa de Guadalupe,Mexico,14900000.0,,865.0,90800.0,19.0,1
457,NDTV India,ndtvindia,India,14900000.0,,305.0,12700.0,33.0,0
458,BBC News Hindi,bbchindi,India,14900000.0,,0.0,167300.0,311.0,1
459,MK MUSIC,mkmusicnews,Brazil,14900000.0,,1900.0,20400.0,33.0,0
460,Dave and Ava - Nursery Rhymes and Baby Songs,Dave and Ava - Nursery Rhymes and Baby Songs,,14900000.0,,906.0,212000.0,0.0,1
461,Linus Tech Tips,LinusTechTips,United States,14900000.0,,66600.0,1500000.0,3000.0,1
462,Lachlan,Lachlan,United States,14900000.0,,19900.0,420100.0,612.0,1
463,Plim Plim - Kids Songs & Episodes - Spanish,elcanaldePlimPlim,,14800000.0,,5500.0,735100.0,0.0,1
464,Daniel LaBelle,Daniel LaBelle,United States,14800000.0,,459400.0,2246412.5,2900.0,1
465,Zé Neto e Cristiano,zncoficial,Brazil,14800000.0,,3200.0,29500.0,39.0,0
466,iTownGamePlay *Terror&Diversión*,iTownGamePlay,Mexico,14800000.0,,5200.0,134500.0,291.0,1
467,les boys tv2,les boys tv2,France,14800000.0,,0.0,7400.0,0.0,0
468,NMF News,narendramodionline,India,14700000.0,,299.0,12600.0,35.0,0
469,Planeta das Gêmeas,Planeta das Gêmeas,,14700000.0,,17900.0,432200.0,57.0,1
470,News18 India,News18 India,India,14700000.0,,46.0,2700.0,2.0,0
471,TWICE,TWICE,Philippines,14700000.0,,61600.0,565900.0,500.0,1
472,IDEIAS INCRÍVEIS,IDEIAS INCRÍVEIS,Brazil,14700000.0,,257.0,13600.0,6.0,0
473,LEGENDA FUNK,LEGENDA FUNK,Brazil,14700000.0,,268.0,6700.0,9.0,0
474,Thairath Online,thairathonline,Thailand,14700000.0,,233.0,16900.0,23.0,0
475,Jorge & Mateus Oficial,jemproducoes,Brazil,14600000.0,,12800.0,1100000.0,250.0,1
476,MattyBRaps,MattyBRaps,United States,14600000.0,,15200.0,2246412.5,0.0,1
477,Bollywood Classics,BollywoodClassics,India,14600000.0,,305.0,40500.0,11.0,0
478,حقائق وأسرار,حقائق وأسرار,Egypt,14600000.0,0.0,0.0,0.0,0.0,0
479,Team Films Bhojpuri,TeamFilmsBhojpuri,India,14600000.0,,442.0,17600.0,48.0,0
480,Daftar Populer,Daftar Populer,Indonesia,14600000.0,,1900.0,99000.0,199.0,1
481,Major Lazer Official,majorlazer,United States,14600000.0,,1500.0,28700.0,95.0,0
482,Drawblogs,Drawblogs,Mexico,14600000.0,,858.0,19100.0,58.0,0
483,Maha Fun Tv,Maha Fun Tv,India,14600000.0,,1700.0,68200.0,145.0,1
484,CollegeHumor,collegehumor,United States,14600000.0,,7400.0,146000.0,817.0,1
485,Fueled By Ramen,FueledByRamen,United States,14600000.0,,2000.0,36900.0,114.0,0
486,Canal Nostalgia,Canal Nostalgia,,14600000.0,,41500.0,209800.0,286.0,1
487,Johny FamilyShow,Johny FamilyShow,,14500000.0,,303.0,88400.0,0.0,1
488,XpressTV,XpressTV,Mexico,14500000.0,,48500.0,1400000.0,556.0,1
489,Arif muhammad,Arif muhammad,Indonesia,14500000.0,,77600.0,2246412.5,3200.0,1
490,Mobile Legends: Bang Bang Official,Mobile Legends: Bang Bang Official,Indonesia,14500000.0,,3100.0,420700.0,26.0,1
491,Zach King,Zach King,United States,14500000.0,,0.0,633700.0,899.0,1
492,Fun For Kids TV - Hindi Rhymes,Fun For Kids TV - Hindi Rhymes,,14500000.0,,2900.0,522300.0,0.0,1
493,Busy Fun Ltd,Busy Fun Ltd,India,14500000.0,,35500.0,2246412.5,584.0,1
494,Boram Tube ToysReview [보람튜브 토이리뷰],Boram Tube ToysReview [보람튜브 토이리뷰],,14500000.0,,273.0,28100.0,0.0,0
495,Super Polina,Super Polina,Russia,14500000.0,,61.0,8900.0,0.0,0
496,Martin Garrix,MartinGarrix,United States,14400000.0,,5100.0,54000.0,103.0,1
497,The Slow Mo Guys,theslowmoguys,United States,14400000.0,,62900.0,946900.0,2800.0,1
498,It's Mamix,It's Mamix,Russia,14400000.0,,0.0,2246412.5,5200.0,1
