,Name,Youtuber,Country, Subscribers,"Avg. views
499,Chad Wild Clay,chadwildclay,United States,14400000.0,,38200.0,2200000.0,6500.0,1
500,Gyan Gamingㅤ,Gyan Gamingㅤ,India,14400000.0,,38600.0,371800.0,863.0,1
501,Unspeakable,Unspeakable,United States,14400000.0,,62700.0,2246412.5,7200.0,1
502,Totoy kids - Español,Totoy kids - Español,,14400000.0,,3400.0,731300.0,0.0,1
503,PlayStation,PlayStation,United States,14400000.0,,1400.0,43800.0,158.0,0
504,Genierock,Genierock,Thailand,14400000.0,,988.0,100700.0,64.0,1
505,CoryxKenshin,CoryxKenshin,United States,14400000.0,,528300.0,2246412.5,34100.0,1
506,Aphmau,ChallengeAcceptedInc,United States,14300000.0,,59800.0,2246412.5,4400.0,1
507,ABS-CBN News,TheABSCBNNews,Philippines,14300000.0,,50.0,5400.0,4.0,0
508,Mohamed Ramadan I محمد رمضان,MRamadanOfficial,Egypt,14200000.0,,59400.0,2246412.5,4100.0,1
509,Zach Choi ASMR,Zach Choi ASMR,United States,14200000.0,,11000.0,166700.0,114.0,1
510,Camila Loures,camilaloures,Brazil,14200000.0,,18800.0,239900.0,325.0,1
511,Anasala I أنس و أصالة,Anasala I أنس و أصالة,Egypt,14200000.0,,194200.0,2246412.5,7700.0,1
512,CNN,CNN,United States,14200000.0,,4700.0,323200.0,4200.0,1
513,Gulshan Kalra,Gulshan Kalra,India,14200000.0,,477600.0,2246412.5,561.0,1
514,Taarak Mehta Ka Ooltah Chashmah,Taarak Mehta Ka Ooltah Chashmah,India,14200000.0,,5700.0,348000.0,88.0,1
515,UFC - Ultimate Fighting Championship,UFC,United States,14200000.0,,3000.0,135800.0,301.0,1
516,Trap City,OfficialTrapCity,United States,14200000.0,,1800.0,35500.0,76.0,0
517,O Canal do Joãozinho - Little Angel Português,O Canal do Joãozinho - Little Angel Português,,14200000.0,,3500.0,764100.0,0.0,1
518,Daily Dose Of Internet,Daily Dose Of Internet,United States,14100000.0,,249500.0,2246412.5,9800.0,1
519,#Refugio Mental,#Refugio Mental,Argentina,14100000.0,,6600.0,566800.0,80.0,1
520,A2 Motivation by {Arvind Arora},A2 Motivation by {Arvind Arora},India,14100000.0,,47100.0,342100.0,208.0,1
521,EdisonPts,EdisonPts,Russia,14100000.0,,144900.0,2000000.0,6900.0,1
522,Трум Трум,Трум Трум,,14100000.0,,2900.0,237200.0,104.0,1
523,DM - Desi Melodies,DM - Desi Melodies,India,14000000.0,,321100.0,2246412.5,18600.0,1
524,Saad Lamjarred | سعد لمجرد,SaadLamjarredTV,Morocco,14000000.0,,74700.0,2000000.0,8400.0,1
525,F2Freestylers - Ultimate Soccer Skills Channel,F2Freestylers,United Kingdom,14000000.0,,0.0,957600.0,328.0,1
526,Blippi Español,Blippi Español,,14000000.0,,1700.0,485600.0,0.0,1
527,Doc Tops,Doc Tops,Mexico,14000000.0,,58600.0,1300000.0,805.0,1
528,AM3NlC,AM3NlC,Brazil,14000000.0,,19900.0,190600.0,276.0,1
529,FC Barcelona,fcbarcelona,United States,14000000.0,,14000.0,224700.0,262.0,1
530,Мастерская Настроения,MasterskayaNastroeny,Russia,14000000.0,,10400.0,408900.0,209.0,1
531,Bie The Ska,bomberball,Thailand,14000000.0,,12200.0,384500.0,265.0,1
532,Auron,Auron,Mexico,14000000.0,,112600.0,2000000.0,1800.0,1
533,NikkieTutorials,NikkieTutorials,United States,14000000.0,,165300.0,1700000.0,752.0,1
534,Mis Pastelitos,mispastelitosyoutub,Mexico,13900000.0,,33400.0,864600.0,1200.0,1
535,Mazhavil Manorama,MazhavilManorama,India,13800000.0,,106.0,9600.0,4.0,0
536,Rosanna Pansino,RosannaPansino,United States,13800000.0,,8800.0,206300.0,224.0,1
537,MNCTV OFFICIAL,MNCTVOfficial,Indonesia,13800000.0,,40.0,2000.0,1.0,0
538,Hongyu ASMR 홍유,Hongyu ASMR 홍유,United States,13800000.0,,8900.0,666700.0,258.0,1
539,Kuplinov ► Play,Kuplinov ► Play,Russia,13800000.0,,83600.0,1300000.0,2300.0,1
540,MY FAMILY,MY FAMILY,India,13800000.0,,14200.0,2246412.5,220.0,1
541,CrashCourse,crashcourse,United States,13800000.0,,1800.0,48600.0,65.0,0
542,SMOL,SMOL,United States,13800000.0,,16300.0,359400.0,18.0,1
543,ADEL et SAMI,ADEL et SAMI,France,13800000.0,,487.0,63300.0,0.0,1
544,MSA previously My Story Animated,MSA previously My Story Animated,United States,13800000.0,,200400.0,2246412.5,6700.0,1
545,Jake Fellman,Jake Fellman,United States,13800000.0,,9100.0,216500.0,44.0,1
546,TazerCraft,TazerCraft,Brazil,13800000.0,,27000.0,462400.0,493.0,1
547,MAIKI021,MAIKI021,Brazil,13800000.0,,3700.0,30200.0,75.0,0
548,NOBRU,NOBRU,Brazil,13800000.0,,21800.0,146400.0,174.0,1
549,DangMattSmith,dangmattsmith,,13700000.0,,4200.0,114300.0,436.0,1
550,Wengie,WWWengie,United States,13700000.0,,3500.0,74500.0,270.0,1
551,Zig & Sharko,Zig & Sharko,,13700000.0,,2900.0,387500.0,0.0,1
552,Aadishakti Films,Aadishakti Films,,13700000.0,,2800.0,61100.0,231.0,1
553,Lyna,SrtaLynaV,Mexico,13700000.0,,23700.0,458200.0,1400.0,1
554,5-Minute Crafts Recycle,5-Minute Crafts Recycle,India,13600000.0,,323.0,38500.0,11.0,0
555,Vlad and Niki ESP,Vlad and Niki ESP,,13600000.0,,2900.0,621800.0,0.0,1
556,Harry Styles,Harry Styles,United States,13600000.0,0.0,0.0,0.0,0.0,0
557,Vlad and Niki ARA,Vlad and Niki ARA,,13600000.0,,2900.0,381400.0,0.0,1
558,Neha Kakkar,NehaKakkarOfficial,India,13600000.0,,8300.0,130500.0,133.0,1
559,ABC News,ABCNews,United States,13600000.0,,148.0,12500.0,116.0,0
560,Narins Beauty,Narins Beauty,Iraq,13600000.0,,224400.0,2246412.5,12200.0,1
561,Telemundo,telemundotv,Argentina,13600000.0,,2400.0,72200.0,156.0,1
562,TV Ana Emilia,TV Ana Emilia,Mexico,13600000.0,,11400.0,264900.0,1200.0,1
563,YOLO,YOLO,Mexico,13600000.0,,87400.0,1100000.0,1200.0,1
564,The World Adventures हिन्दी,The World Adventures हिन्दी,,13500000.0,,996.0,17100.0,33.0,0
565,ZEE5,ZEE5,India,13500000.0,394.0,6.0,394.0,0.0,0
566,Wesley Safadão,bandagarotasafada,Brazil,13500000.0,,1800.0,30400.0,36.0,0
567,PlayHard,boplayhard,Brazil,13500000.0,,67800.0,458500.0,114.0,1
568,Online Job,Online Job,India,13500000.0,,203.0,7900.0,38.0,0
569,Lindsey Stirling,lindseystomp,United States,13500000.0,,20100.0,241100.0,994.0,1
570,Wish 107.5,Wish 107.5,Philippines,13500000.0,,4000.0,178200.0,331.0,1
571,Kurt Hugo Schneider,Kurt Hugo Schneider,United States,13400000.0,,2600.0,859600.0,77.0,1
572,FAPTV,FAPtivi,United States,13400000.0,,0.0,2246412.5,1200.0,1
573,How Ridiculous,whoisjimmy,United States,13400000.0,,52300.0,1300000.0,2300.0,1
574,Gallina Pintadita,GallinaPintadita,,13400000.0,,1500.0,297000.0,0.0,1
575,H2ODelirious,H2ODelirious,United States,13400000.0,,6200.0,113300.0,217.0,1
576,123 GO! Spanish,123 GO! Spanish,Mexico,13400000.0,,5500.0,475200.0,75.0,1
577,Atlantic Records,AtlanticVideos,United States,13400000.0,,422.0,9200.0,11.0,0
578,PrestonPlayz,PrestonPlayz,United States,13400000.0,,44000.0,1200000.0,1400.0,1
579,MyMissAnand,MyMissAnand,India,13300000.0,,49300.0,1500000.0,428.0,1
580,Anaysa,iloveindianmakeup,India,13300000.0,,24300.0,835100.0,707.0,1
581,Infobells Bangla,Infobells Bangla,,13200000.0,,2500.0,466400.0,0.0,1
582,ETV Jabardasth,ETV Jabardasth,India,13200000.0,,1800.0,106400.0,38.0,1
583,SRK MUSIC,SRKASSAMESE,India,13200000.0,,13800.0,317400.0,542.0,1
584,Desi Gamers,Desi Gamers,India,13200000.0,,89800.0,664200.0,4000.0,1
585,Coke Studio,Coke Studio,Pakistan,13200000.0,,17500.0,1900000.0,446.0,1
586,Like Nastya Stories,Like Nastya Stories,,13200000.0,,1100.0,145200.0,0.0,1
587,Shorts Break,Shorts Break,India,13200000.0,,810600.0,2246412.5,942.0,1
588,O Reino Infantil,OReinho,,13200000.0,,465.0,94500.0,0.0,1
589,theRadBrad,theRadBrad,United States,13200000.0,,5900.0,139200.0,484.0,1
590,The LaBrant Fam,The LaBrant Fam,United States,13200000.0,,26400.0,934100.0,0.0,1
591,Поззи,PozzitifonShow,Russia,13200000.0,,34200.0,898600.0,2600.0,1
592,The Q,The Q,United States,13100000.0,,51000.0,2100000.0,2700.0,1
593,T-Series Hamaar Bhojpuri,hamaarbhojpuri,India,13100000.0,,291.0,12100.0,33.0,0
594,Alex Gonzaga Official,Alex Gonzaga Official,Philippines,13100000.0,,129800.0,2246412.5,2000.0,1
595,DALLMYD,DALLMYD,United States,13000000.0,,28200.0,464200.0,1500.0,1
596,Katakit Baby TV,HusamYK,Saudi Arabia,13000000.0,,4800.0,484400.0,0.0,1
597,PowerfulJRE,PowerfulJRE,United States,13000000.0,,33300.0,1600000.0,3700.0,1
598,Dear Sir,Dear Sir,India,13000000.0,,11400.0,162800.0,747.0,1
599,Zeinab Harake,Zeinab Harake,Philippines,13000000.0,,136600.0,2246412.5,3100.0,1
600,Ajay Sharma,Ajay Sharma,India,13000000.0,,245200.0,2246412.5,208.0,1
601,Matt Steffanina,MattSDance,United States,13000000.0,,4800.0,116600.0,50.0,1
602,NishaMadhulika,NishaMadhulika,India,13000000.0,,5100.0,191000.0,786.0,1
603,ATHLEAN-X™,JDCav24,United States,13000000.0,,29700.0,616400.0,810.0,1
604,Ray William Johnson,RayWilliamJohnson,United States,13000000.0,,338300.0,2246412.5,2800.0,1
605,The Shiny Peanut,The Shiny Peanut,Indonesia,13000000.0,,371.0,14400.0,24.0,0
606,O Que Não Dizer Oficial,O Que Não Dizer Oficial,Brazil,13000000.0,,46500.0,419900.0,535.0,1
607,twenty one pilots,twentyonepilots,United States,13000000.0,,5300.0,50500.0,137.0,1
608,BBC News,bbcnews,United Kingdom,13000000.0,,1600.0,111300.0,819.0,1
609,Typical Gamer,typicalgamer,United States,13000000.0,,10700.0,393800.0,333.0,1
610,Everson Zoio,djzoi0,Brazil,12900000.0,,71800.0,539000.0,4200.0,1
611,KOMPASTV,KompasTVNews,Indonesia,12900000.0,,73.0,8500.0,27.0,0
612,RedeTV,RedeTVhdBrasil,Brazil,12900000.0,,129.0,3600.0,4.0,0
613,MrSuicideSheep,MrSuicideSheep,United States,12800000.0,,3200.0,68400.0,68.0,1
614,Veritasium,1veritasium,United States,12800000.0,,125000.0,2246412.5,5000.0,1
615,Hacksmith,MstrJames,United States,12800000.0,,14700.0,323200.0,318.0,1
616,أترو/Atro,أترو/Atro,Iraq,12800000.0,,49700.0,413400.0,8500.0,1
617,unknown boy varun,unknown boy varun,India,12800000.0,,2100000.0,2246412.5,1800.0,1
618,Jazzghost,jazzghost1,Brazil,12800000.0,,58300.0,952500.0,1700.0,1
619,Rebecca Zamolo,rebeccazamolo1,United States,12800000.0,,67700.0,2246412.5,8700.0,1
620,Lady Diana,Lady Diana,Russia,12800000.0,,63800.0,2100000.0,2800.0,1
621,T-Series Regional,tseriesregional,India,12800000.0,,119.0,6500.0,15.0,0
622,Top Viral Talent,MusicTalentNow,United States,12800000.0,,302.0,25100.0,17.0,0
623,Crescendo com Luluca,Crescendo com Luluca,Brazil,12800000.0,,44600.0,1200000.0,4000.0,1
624,Sony Music South,Sony Music South,India,12800000.0,,8000.0,265600.0,194.0,1
625,VexTrex,VexTrex,,12800000.0,,0.0,97700.0,0.0,1
626,Goldmines Premiere,GoldClassics,,12800000.0,,145.0,7600.0,0.0,0
627,Ei Nerd,einerdtv,Brazil,12800000.0,,39100.0,284000.0,1400.0,1
628,#Refúgio Mental,#Refúgio Mental,Brazil,12800000.0,,9800.0,341700.0,89.0,1
629,ГЛЕНТ,ГЛЕНТ,Russia,12800000.0,,167200.0,1700000.0,5400.0,1
630,Disney Junior,disneyjunior,,12700000.0,,272.0,103600.0,0.0,1
631,Alan Chikin Chow,Alan Chikin Chow,India,12700000.0,,430800.0,2246412.5,611.0,1
632,StudyIQ IAS,StudyIQ IAS,India,12700000.0,,475.0,8600.0,10.0,0
633,Health Time,Health Time,India,12700000.0,,238.0,6900.0,8.0,0
634,Blossom,Blossom,United States,12700000.0,,1000.0,45800.0,11.0,0
635,BBC,BBC,United Kingdom,12600000.0,,275.0,19000.0,33.0,0
636,gymvirtual,gymvirtual,Mexico,12600000.0,,3100.0,94500.0,92.0,1
637,TKOR,1032010814,United States,12600000.0,,1500.0,62000.0,125.0,1
638,Lokdhun Punjabi,htpunjabi,India,12600000.0,0.0,0.0,0.0,0.0,0
639,BIBO와 장난감,BIBO와 장난감,,12600000.0,,0.0,51600.0,0.0,1
640,Knowledge Tv हिन्दी,Knowledge Tv हिन्दी,India,12600000.0,,2100.0,50300.0,105.0,1
641,Juliana Baltar,Juliana Baltar,Brazil,12600000.0,,15400.0,241100.0,477.0,1
642,DJ Khaled,DJ Khaled,United States,12600000.0,,14400.0,384900.0,756.0,1
643,Narendra Modi,Narendra Modi,India,12600000.0,,1200.0,26600.0,105.0,0
644,Kabita's Kitchen,Kabita's Kitchen,India,12600000.0,,7300.0,333700.0,461.0,1
645,JOJO TV - Hindi Stories,JOJO TV - Hindi Stories,India,12600000.0,,625.0,95200.0,0.0,1
646,Zee Bangla,zeebangla,India,12600000.0,,221.0,17200.0,2.0,0
647,Awakening Music,awakeningrecords,Indonesia,12600000.0,,2000.0,22500.0,97.0,0
648,Melon City Show - برنامج ولاية بطيخ,Melon City Show - برنامج ولاية بطيخ,Iraq,12600000.0,,16900.0,356800.0,241.0,1
649,Adexe & Nau,AdexeOficial,Mexico,12600000.0,,4300.0,44200.0,159.0,0
650,Parafernalha,canalparafernalha,Brazil,12600000.0,,1800.0,29200.0,11.0,0
651,JesseAndMike,JesseAndMike,United States,12600000.0,,11200.0,986200.0,261.0,1
652,karameeshchannel,karameeshchannel,Jordan,12500000.0,,2300.0,164900.0,0.0,1
653,Piuzinho,Piuzinho,Brazil,12500000.0,,126800.0,522800.0,2400.0,1
654,Brawl Stars,Brawl Stars,United States,12500000.0,,115400.0,1600000.0,5500.0,1
655,ماشا و الدب,ماشا و الدب,,12500000.0,,6800.0,1100000.0,0.0,1
656,Peppa Pig em Português Brasil - Canal Oficial,OficialPeppa,,12500000.0,,5400.0,631100.0,0.0,1
657,Blockbuster Movies,Blockbuster Movies,India,12500000.0,,3500.0,146800.0,19.0,1
658,Troom Troom India,Troom Troom India,India,12500000.0,,2400.0,269200.0,36.0,1
659,Talking Angela,TalkingAngelaCat,United States,12400000.0,,3500.0,99400.0,122.0,1
660,elliegoulding,elliegoulding,United States,12400000.0,,1300.0,16700.0,51.0,0
661,キッズライン♡Kids Line,runway19co,,12400000.0,,0.0,4600.0,0.0,0
662,People Vs Food,React,United States,12400000.0,,23000.0,637900.0,1300.0,1
663,Come Play With Me,Come Play With Me,,12400000.0,,0.0,2246412.5,0.0,1
664,Meghan Trainor,Meghan Trainor,United States,12400000.0,,1300.0,17400.0,36.0,0
665,Mythpat,Mythpat,India,12400000.0,,357300.0,2246412.5,16900.0,1
666,LOUD,LOUD,Brazil,12400000.0,,18100.0,165900.0,241.0,1
667,CaseyNeistat,caseyneistat,United States,12400000.0,,53600.0,939100.0,4200.0,1
668,Just For Laughs Gags,JustForLaughsTV,United States,12400000.0,,812.0,42400.0,32.0,0
669,Troom Troom PT,Troom Troom PT,Brazil,12400000.0,,1700.0,82300.0,61.0,1
670,Gibby :),Gibby :),Mexico,12400000.0,,59700.0,892400.0,1900.0,1
671,The Dodo,TheDodoSite,United States,12400000.0,,19100.0,471700.0,690.0,1
672,Little Baby Bum en Español,LittleBabyBumEspanol,,12400000.0,,0.0,37900.0,0.0,0
673,DisneyChannelUK,DisneyChannelUK,,12300000.0,,945.0,92600.0,0.0,1
674,My Mate Nate,My Mate Nate,Thailand,12300000.0,,42500.0,1400000.0,1000.0,1
675,Think Music India,thinkmusicindia,India,12300000.0,,2400.0,53100.0,19.0,1
676,Bispo Bruno Leonardo,Bispo Bruno Leonardo,Brazil,12300000.0,,240800.0,680900.0,186800.0,1
677,Bela Bagunça,Bela Bagunça,Brazil,12300000.0,,5700.0,125100.0,201.0,1
678,GMA News,gmanews,Philippines,12300000.0,,34.0,3000.0,5.0,0
679,HZHtube Kids Fun,HZHtube Kids Fun,,12200000.0,,2200.0,334100.0,0.0,1
680,FIFA,FIFATV,United States,12200000.0,,1400.0,31900.0,34.0,0
681,DeGoBooM,DeGoBooM,Mexico,12200000.0,,11100.0,367100.0,278.0,1
682,Geo News,geonews,Pakistan,12200000.0,,87.0,5700.0,10.0,0
683,Más SKabeche,Más SKabeche,Mexico,12200000.0,,97600.0,1500000.0,1600.0,1
684,Trakin Tech,Trakin Tech,India,12200000.0,,19700.0,337200.0,1100.0,1
685,NDTV,ndtv,India,12200000.0,,41.0,3000.0,10.0,0
686,Compot,TastyCompot,Russia,12200000.0,,47800.0,1100000.0,2100.0,1
687,Kids TV India Hindi Nursery Rhymes,kidstvindia,,12200000.0,,2100.0,328400.0,0.0,1
688,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,TheDaniRep,Mexico,12200000.0,,12000.0,206200.0,155.0,1
689,Jass Records,officialjassrecords,India,12200000.0,,1100.0,24700.0,10.0,0
690,RaptorGamer,RaptorGamer,Mexico,12100000.0,,36900.0,624800.0,1000.0,1
691,Sonotek Bhakti,htbhakti,India,12100000.0,,1200.0,83800.0,43.0,1
692,Marta and Rustam,Marta and Rustam,India,12100000.0,,150600.0,2246412.5,116.0,1
693,Vogue,Americanvogue,United States,12100000.0,,13500.0,266400.0,643.0,1
694,The Infographics Show,TheInfographicsShow,United States,12100000.0,,7400.0,232200.0,440.0,1
695,Jordan Matter,jordanmatter,United States,12100000.0,,226300.0,2246412.5,21500.0,1
696,Codiscos,Codiscos,,12000000.0,,209.0,8900.0,8.0,0
697,BanderitaX,BanderitaX,Saudi Arabia,12000000.0,,122100.0,997300.0,4400.0,1
698,NORMAN FAIT DES VIDÉOS,NormanFaitDesVideos,France,12000000.0,0.0,0.0,0.0,0.0,0
699,Netflix Jr.,storybots,,12000000.0,,132.0,46200.0,0.0,0
700,Troom Troom Indonesia,Troom Troom Indonesia,Indonesia,12000000.0,,1600.0,175500.0,43.0,1
701,Ice Cream Rolls,Ice Cream Rolls,United States,12000000.0,,2100.0,66000.0,129.0,1
702,Jamuna TV,Jamuna TV,Bangladesh,12000000.0,,566.0,19400.0,48.0,0
703,Lulu99,Lulu99,Colombia,12000000.0,,71600.0,1300000.0,5100.0,1
704,CHHOTU KI MASTI,CHHOTU KI MASTI,India,12000000.0,,14000.0,1700000.0,197.0,1
705,Panda,Panda,India,12000000.0,,62500.0,754300.0,1300.0,1
706,Akshay Nagwadiya,Akshay Nagwadiya,India,12000000.0,,257900.0,2246412.5,855.0,1
707,E-MasterSensei,E-MasterSensei,Mexico,12000000.0,,65400.0,2000000.0,1300.0,1
708,Technology Gyan,Technology Gyan,India,12000000.0,,34500.0,419000.0,1700.0,1
709,Planet Earth INDIA,Planet Earth INDIA,India,12000000.0,,1700.0,53100.0,143.0,1
710,WiederDude,WiederDude,United States,12000000.0,,19900.0,1600000.0,324.0,1
711,Yair17,YairAuriazul,Mexico,12000000.0,,28800.0,239100.0,664.0,1
712,Yudist Ardhana,Yudist Ardhana,Indonesia,12000000.0,,7000.0,243400.0,255.0,1
713,Avril Lavigne,AvrilLavigne,United States,12000000.0,,11800.0,122200.0,454.0,1
714,Rauw Alejandro,Rauw Alejandro,Peru,11900000.0,0.0,0.0,0.0,0.0,0
715,Timba Vk,MrTimbaVk,Mexico,11900000.0,,48800.0,1100000.0,1100.0,1
716,Mor Haryanvi,Mor Haryanvi,India,11900000.0,,1800.0,170700.0,45.0,1
717,Kluna Tik,Kluna Tik,United States,11900000.0,,3200.0,244200.0,224.0,1
718,CNCO,CNCO,Mexico,11900000.0,,20200.0,161800.0,1000.0,1
719,TV9 Bharatvarsh,TV9 Bharatvarsh,India,11900000.0,,86.0,4400.0,3.0,0
720,Republic Bharat,Republic Bharat,India,11900000.0,,0.0,6200.0,7.0,0
721,Rubius Z,elrubius,Argentina,11900000.0,,186900.0,2246412.5,2500.0,1
722,TommyInnit,TommyInnit,United States,11800000.0,,252700.0,2246412.5,11100.0,1
723,MrGear,MrGear,United States,11800000.0,,0.0,72100.0,93.0,1
724,Tfue,TTfue,United States,11800000.0,,6100.0,140300.0,278.0,1
725,emma chamberlain,emma chamberlain,United States,11800000.0,,220900.0,2246412.5,6300.0,1
726,MORGENSHTERN,MORGENSHTERN,Russia,11800000.0,0.0,0.0,0.0,0.0,0
727,123 GO!,123 GO!,United States,11800000.0,,2900.0,374600.0,99.0,1
728,Luan Santana,luansantanaoficial,Brazil,11800000.0,,33600.0,2200000.0,1200.0,1
729,DANIEL EL TRAVIESO VIDEOS,DANIEL EL TRAVIESO VIDEOS,Colombia,11800000.0,,42200.0,865300.0,3000.0,1
730,Duo Tiempo De Sol,TiempodeSol,,11800000.0,,1100.0,122600.0,0.0,1
731,Nat and Essie,Nat and Essie,United States,11800000.0,,1300.0,54100.0,0.0,1
732,FrontaL Gaming,FrontaL Gaming,,11800000.0,,7300.0,115500.0,307.0,1
733,웃웃TwinsFromRussia,N1Noobtubers,United States,11800000.0,,5200.0,107900.0,22.0,1
734,Луномосик,Луномосик,Russia,11800000.0,,61800.0,2246412.5,1700.0,1
735,Ben Azelart,Ben Azelart,United States,11800000.0,,0.0,2246412.5,27400.0,1
736,MBC مصر,MBCMASR,Egypt,11800000.0,,25.0,1900.0,1.0,0
737,El Trece,eltreceok,,11700000.0,,23.0,2400.0,5.0,0
738,Koo Koo TV - Hindi,Koo Koo TV - Hindi,India,11700000.0,,2900.0,210500.0,71.0,1
739,办公室小野 Ms Yeah,办公室小野 Ms Yeah,United States,11700000.0,,37200.0,520200.0,37.0,1
740,TsMadaan,TsMadaan,India,11700000.0,,269.0,3500.0,8.0,0
741,infobells - Kannada,infobellskannada,,11700000.0,,987.0,179600.0,0.0,1
742,Luli Pampín,lucygerardi43,,11700000.0,,8200.0,2246412.5,0.0,1
743,YoungBoy Never Broke Again,YoungBoy Never Broke Again,United States,11700000.0,,1700.0,29800.0,95.0,0
744,Make Joke Of,Make Joke Of,India,11700000.0,,0.0,2246412.5,30600.0,1
745,Halsey,Halsey,United States,11600000.0,,10100.0,84500.0,206.0,1
746,First We Feast,FirstWeFeast,United States,11600000.0,,3700.0,167200.0,308.0,1
747,SBT,SBTonline,Brazil,11600000.0,,332.0,7800.0,3.0,0
748,Indore Physical Academy,Indore Physical Academy,India,11600000.0,,9100.0,131200.0,207.0,1
749,Garena Free Fire LATAM,Garena Free Fire LATAM,Mexico,11600000.0,,2400.0,39500.0,160.0,0
