,Name,Youtuber,Country, Subscribers,"Avg. views
750,Spider Slack,Spider Slack,Brazil,11600000.0,,541700.0,2246412.5,614.0,1
751,Colors Rishtey,KapilComedyNights,India,11600000.0,,45.0,5000.0,2.0,0
752,Wild 'N Out,MTV2,United States,11600000.0,,5400.0,202000.0,167.0,1
753,MC Divertida,MC Divertida,,11600000.0,,2200.0,276600.0,0.0,1
754,Vy Qwaint,VyQwaint,United States,11600000.0,,30100.0,1800000.0,6100.0,1
755,LipaoGamer,FelipeViktor,Brazil,11600000.0,,9600.0,147300.0,143.0,1
756,الجانب المُشرق | Bright Side Arabic,الجانب المُشرق | Bright Side Arabic,Egypt,11500000.0,,799.0,27100.0,52.0,0
757,GoldminesAction,GoldminesAction,,11500000.0,,207.0,17000.0,0.0,0
758,Black Eyed Peas,blackeyedpeasvideo,United States,11500000.0,,1300.0,28000.0,107.0,0
759,Pragati Verma Shorts,Pragati Verma Shorts,India,11500000.0,,54900.0,439600.0,513.0,1
760,Lofi Girl,Lofi Girl,United States,11400000.0,,5100.0,134800.0,204.0,1
761,Biper y sus Amigos,Biperysusamigos,,11400000.0,,0.0,144700.0,0.0,1
762,Maymo,crackrockcandy,United States,11400000.0,,1100.0,275100.0,48.0,1
763,Quantum Tech HD,Quantum Tech HD,United States,11400000.0,,7300.0,1700000.0,144.0,1
764,Tiana,Tiana,United Kingdom,11400000.0,,11300.0,419200.0,916.0,1
765,Annoying Orange,realannoyingorange,United States,11400000.0,,4700.0,161000.0,497.0,1
766,Mrwhosetheboss,Mrwhosetheboss,United States,11400000.0,,273200.0,2246412.5,9200.0,1
767,Маша та Ведмідь,MashaBearUkraine,,11400000.0,,867.0,184900.0,0.0,1
768,BBC Earth,BBCEarth,United States,11400000.0,,1200.0,51600.0,76.0,1
769,ExpCaseros,ExpCaseros,Spain,11400000.0,,1700.0,76400.0,159.0,1
770,CrazyRussianHacker,CrazyRussianHacker,United States,11400000.0,,1800.0,48700.0,85.0,0
771,Single Track Studio,hawkrecord,India,11400000.0,,34800.0,1600000.0,1000.0,1
772,Yoga With Adriene,yogawithadriene,United States,11400000.0,,9600.0,234600.0,1600.0,1
773,UnspeakableReacts,UnspeakableGaming,United States,11400000.0,0.0,0.0,0.0,0.0,0
774,SonyLIV,sonyliv,India,11400000.0,,377.0,29300.0,13.0,0
775,Влад и Никита,Влад и Никита,,11400000.0,,3000.0,836400.0,0.0,1
776,Franco Escamilla,francoescamilla,Mexico,11400000.0,,15300.0,532400.0,313.0,1
777,CaptainSparklez,CaptainSparklez,United States,11400000.0,,7300.0,84700.0,357.0,1
778,CarryisLive,CarryisLive,India,11400000.0,,68200.0,753300.0,362.0,1
779,luzugames,luzugames,Mexico,11400000.0,,13800.0,121300.0,171.0,1
780,Pastor Antônio Júnior,prantoniojunior,Brazil,11400000.0,,74800.0,328700.0,7100.0,1
781,MyLifeAsEva,mylifeaseva,United States,11400000.0,0.0,0.0,0.0,0.0,0
782,penguinz0,penguinz0,United States,11400000.0,,80100.0,1700000.0,4900.0,1
783,POCOYÓ en ESPAÑOL - Canal Oficial,pocoyotv,,11400000.0,,1200.0,357600.0,0.0,1
784,Diana and Roma IND,Diana and Roma IND,,11400000.0,,1800.0,401600.0,0.0,1
785,Star Casablanca | نجوم الدار البيضاء,Star Casablanca | نجوم الدار البيضاء,Iraq,11400000.0,,594.0,13700.0,35.0,0
786,Kendrick Lamar,Kendrick Lamar,United States,11400000.0,0.0,0.0,0.0,0.0,0
787,Vlad and Niki PRT,Vlad and Niki PRT,,11400000.0,,0.0,586900.0,0.0,1
788,Ya - Alisa,Ya - Alisa,,11300000.0,,25.0,3400.0,0.0,0
789,The Viral Fever,TheViralFeverVideos,India,11300000.0,,28900.0,312300.0,476.0,1
790,AlArabiya العربية,AlArabiya,Algeria,11300000.0,,50.0,2600.0,9.0,0
791,Danny Fitt,Danny Fitt,Mexico,11300000.0,,62700.0,711100.0,289.0,1
792,ToysPlay,ToysPlay,,11300000.0,,1200.0,118300.0,0.0,1
793,BakLol Video,BakLol Video,India,11300000.0,,15000.0,935200.0,915.0,1
794,Avocado Couple I Crazy Comics,Avocado Couple I Crazy Comics,United States,11300000.0,,1200.0,138200.0,53.0,1
795,Fortnite,epicfortnite,United States,11200000.0,,8400.0,169300.0,343.0,1
796,Genius,RapGeniusVideo,United States,11200000.0,,2700.0,43600.0,132.0,0
797,The Film Theorists,FilmTheorists,United States,11200000.0,,156600.0,2246412.5,7400.0,1
798,Cut,watchcut,United States,11200000.0,,12700.0,532500.0,688.0,1
799,"Sen, Momo, Ai & Shii's Channel",oyabakatousan,Japan,11200000.0,,220.0,85000.0,2.0,1
800,Morphle TV,Morphle TV,,11200000.0,,0.0,190400.0,0.0,1
801,bharatzkitchen HINDI,bharatzkitchen HINDI,India,11200000.0,,6900.0,257600.0,241.0,1
802,Magic Five,Magic Five,Russia,11200000.0,,27400.0,460500.0,2500.0,1
803,Flowers Comedy,Flowers Comedy,India,11200000.0,,1300.0,91700.0,118.0,1
804,Acenix,Acenix,Mexico,11200000.0,0.0,0.0,0.0,0.0,0
805,Pari's Lifestyle,Pari's Lifestyle,India,11200000.0,,14000.0,1100000.0,331.0,1
806,HellomaphieMX,HellomaphieMX,Mexico,11200000.0,,45300.0,718900.0,123.0,1
807,Mo Vlogs,Mo Vlogs,India,11200000.0,,14700.0,337500.0,2000.0,1
808,Inside Edition,cbstvdinsideedition,United States,11200000.0,,4600.0,179300.0,645.0,1
809,Virgínia Fonseca,Virgínia Fonseca,Brazil,11200000.0,,40700.0,528200.0,760.0,1
810,Flamingo,Flamingo,United States,11200000.0,,70500.0,2200000.0,9500.0,1
811,Taylor RS,Taylor RS,United States,11200000.0,,1600.0,75700.0,5.0,1
812,Tyga,TygaTygaTV,United States,11200000.0,,288500.0,2246412.5,7000.0,1
813,Comedy Central,comedycentral,United States,11200000.0,,1100.0,35500.0,48.0,0
814,Chotoonz TV - Funny Cartoons for Kids,chotoonz,,11200000.0,,0.0,36300.0,0.0,0
815,Viih Tube,viihtubeoficial,Brazil,11100000.0,,2800.0,78900.0,104.0,1
816,OGGY,OGGY,,11100000.0,,2600.0,297300.0,0.0,1
817,DemolitionRanch,DemolitionRanch,United States,11000000.0,,75900.0,1600000.0,8800.0,1
818,Barbie,barbie,,11000000.0,,1100.0,158700.0,0.0,1
819,핑크퐁 (인기 동요・동화),pinkfongko,Algeria,11000000.0,,140.0,55400.0,0.0,1
820,ExplosmEntertainment,ExplosmEntertainment,United States,11000000.0,,18400.0,278700.0,235.0,1
821,Coisa de Nerd,coisadenerd,Brazil,11000000.0,,70800.0,588300.0,1200.0,1
822,Hueva,XHuevaX,Mexico,11000000.0,,16300.0,656900.0,407.0,1
823,Emily Tube,Emily Tube,,11000000.0,,14.0,75400.0,0.0,1
824,TrapMusicHDTV,TrapMusicHDTV,United States,11000000.0,0.0,0.0,0.0,0.0,0
825,Oum Walid,Oum Walid,Algeria,11000000.0,,19200.0,308900.0,1500.0,1
826,Levinho,Levinho,India,11000000.0,,20300.0,225200.0,592.0,1
827,TWO SIDE GAMERS,TWO SIDE GAMERS,India,11000000.0,,58800.0,724200.0,3300.0,1
828,IShowSpeed,IShowSpeed,United States,11000000.0,,73000.0,1800000.0,3500.0,1
829,RS 1313 SHORTS,RS 1313 SHORTS,India,11000000.0,,13000.0,253300.0,28.0,1
830,JP Plays,jpgameplayfull,Brazil,11000000.0,,8900.0,190500.0,132.0,1
831,Telugu Filmnagar,telugufilmnagar,India,11000000.0,,61.0,3500.0,2.0,0
832,Kênh Thiếu Nhi - BHMEDIA,doctruyencotich,United States,11000000.0,,62.0,17000.0,0.0,0
833,Rachit Rojha,Rachit Rojha,India,11000000.0,,108200.0,2246412.5,5500.0,1
834,BIBO и Игрушки,BIBO и Игрушки,,11000000.0,0.0,0.0,0.0,0.0,0
835,HikakinTV,HikakinTV,Japan,11000000.0,,73900.0,2246412.5,5100.0,1
836,Slogo,Slogomanify,United States,11000000.0,,13700.0,377400.0,590.0,1
837,SagaHits,sagahits,India,10900000.0,,1300.0,28100.0,84.0,0
838,Games EduUu,GamesEduUu,Brazil,10900000.0,,190500.0,1500000.0,5000.0,1
839,OYUNCAKOYNUYORUM,OYUNCAKOYNUYORUM,,10900000.0,,850.0,198000.0,0.0,1
840,NEXT9NEWS हर खबर आप तक,NEXT9NEWS हर खबर आप तक,India,10900000.0,,37.0,5000.0,2.0,0
841,Juanpa Zurita,Juanpa Zurita,Mexico,10900000.0,,28200.0,454600.0,883.0,1
842,Jessica Jane,Jessica Jane,Indonesia,10900000.0,,39300.0,1200000.0,861.0,1
843,AlJazeera Channel قناة الجزيرة,aljazeerachannel,Morocco,10900000.0,,112.0,7800.0,35.0,0
844,Mundo Bita,mrplotvideos,,10900000.0,,876.0,203400.0,0.0,1
845,Dobre Brothers,Dobre Brothers,United States,10900000.0,,18500.0,457900.0,409.0,1
846,Vox,Vox,United States,10800000.0,,14200.0,334600.0,544.0,1
847,Miranda Sings,mirandasings08,United States,10800000.0,,11200.0,246500.0,818.0,1
848,قناة وناسة -  Wanasah TV,قناة وناسة -  Wanasah TV,,10800000.0,,11200.0,2000000.0,0.0,1
849,Experienced Mojaraba TV,Experienced Mojaraba TV,United States,10800000.0,,581.0,22200.0,9.0,0
850,Pen Multiplex,Pen Multiplex,India,10800000.0,,69.0,8000.0,4.0,0
851,Videogyan Nursery Rhymes - Kids Songs & Cartoons,videogyan,,10800000.0,,158.0,39200.0,0.0,0
852,Troom Troom Arabic,Troom Troom Arabic,Egypt,10800000.0,,6000.0,306600.0,264.0,1
853,Zee Tamil,zeetamil,India,10800000.0,,164.0,12800.0,2.0,0
854,Milena Stepanienco - MILENINHA,Milena Stepanienco - MILENINHA,Brazil,10800000.0,,10600.0,1700000.0,0.0,1
855,Wamindia Movies,WAMIndiaMovies,India,10800000.0,,2500.0,157800.0,46.0,1
856,Golemcito Games,Golemcito Games,Peru,10800000.0,,174100.0,1500000.0,3600.0,1
857,Deji,ComedyShortsGamer,United Kingdom,10800000.0,,278800.0,2246412.5,18100.0,1
858,BE AMAZED,BE AMAZED,United States,10800000.0,,10300.0,408600.0,650.0,1
859,Heidi y Zidane en español,Heidi y Zidane en español,,10800000.0,,1100.0,250700.0,0.0,1
860,Captain Watch Hits,Captain Watch Hits,India,10800000.0,,75.0,11200.0,3.0,0
861,Nirahua Music World,NirahuaMusic,India,10700000.0,,17400.0,893600.0,626.0,1
862,Ceylin - H Official,Ceylin - H Official,Turkey,10700000.0,,0.0,12800.0,0.0,0
863,RDC Gujarati,RDCGujarati,India,10700000.0,,417.0,14400.0,18.0,0
864,Primitive Technology,Primitive Technology,United States,10700000.0,0.0,0.0,0.0,0.0,0
865,Goldmines Housefull,Goldmines Housefull,,10700000.0,,0.0,12200.0,0.0,0
866,HISTORY,historychannel,United States,10700000.0,,4000.0,189100.0,392.0,1
867,Zee Kids,zeeqindia,,10700000.0,,75.0,10400.0,0.0,0
868,СТС,ctctv,Russia,10700000.0,,1300.0,178600.0,41.0,1
869,stampylonghead,stampylonghead,United States,10700000.0,,6100.0,119200.0,1200.0,1
870,Kids smile TV,Kids smile TV,,10700000.0,,0.0,268900.0,0.0,1
871,KiKiDo,KiKiDo,Russia,10700000.0,,72400.0,2246412.5,6400.0,1
872,ChuChuTV Hindi,ChuChuTV Hindi,,10600000.0,,1200.0,168500.0,0.0,1
873,Jesse,PrankvsPrank,United States,10600000.0,,2000.0,49000.0,325.0,0
874,Caso Cerrado,Caso Cerrado,Mexico,10600000.0,,5200.0,562100.0,177.0,1
875,Franciny Ehlke,francinyehlke,Brazil,10600000.0,,96500.0,876200.0,1700.0,1
876,Red Bull,redbull,United States,10600000.0,,7300.0,290200.0,240.0,1
877,Rathore Cassettes,rathorvideo,India,10600000.0,,120.0,8400.0,9.0,0
878,Chill Nation,ChillStepNation,United States,10600000.0,,914.0,35500.0,38.0,0
879,GoPro,GoProCamera,United States,10600000.0,,2100.0,52900.0,71.0,1
880,TikTak Draw,TikTak Draw,Mexico,10600000.0,,6600.0,107500.0,321.0,1
881,Gustavo Paródias,MrGustavoParodias,Brazil,10600000.0,,20900.0,198600.0,56.0,1
882,Google,Google,United States,10600000.0,,105.0,5500.0,12.0,0
883,Cong TV,lincolnvelasquez,Philippines,10600000.0,,180300.0,2246412.5,5100.0,1
884,AdamThomasMoran,AdamThomasMoran,Russia,10600000.0,,46800.0,577900.0,2300.0,1
885,Joe HaTTab,Joe HaTTab,Somalia,10600000.0,,123700.0,2000000.0,4400.0,1
886,Peppa Pig Hindi,Peppa Pig Hindi,,10600000.0,,4900.0,762100.0,0.0,1
887,Matheus e Kauan,MeKcanal,Brazil,10600000.0,,405.0,5800.0,3.0,0
888,NASA,NASAtelevision,United States,10600000.0,,6100.0,182500.0,0.0,1
889,The Noite com Danilo Gentili,sbtthenoite,Brazil,10600000.0,,537.0,11100.0,25.0,0
890,Lucas Rangel,rangeldovine,Brazil,10600000.0,,26900.0,288700.0,528.0,1
891,Craftingeek,craftingeek,Mexico,10600000.0,,2400.0,111500.0,202.0,1
892,"Baby Big Mouth Kids - Sing, Dance, Explore","Baby Big Mouth Kids - Sing, Dance, Explore",,10600000.0,716.0,6.0,716.0,0.0,0
893,SmarterEveryDay,destinws2,United States,10600000.0,,0.0,1600000.0,6500.0,1
894,Pinkfong en español - Canciones Infantiles,Pinkfong en español - Canciones Infantiles,,10600000.0,,213.0,96700.0,0.0,1
895,As/Is,BuzzFeedYellow,United States,10600000.0,,527.0,16700.0,18.0,0
896,Stone Music Entertainment,CJENMMUSIC,United States,10600000.0,,382.0,4900.0,17.0,0
897,MTV,MTV,United States,10600000.0,,9200.0,395900.0,433.0,1
898,DuDuPopTOY,DuDuPopTOY,,10500000.0,,70.0,7200.0,0.0,0
899,Cris Devil Gamer,Cris Devil Gamer,United States,10500000.0,,24000.0,779200.0,615.0,1
900,Magnet World,soicon295,United States,10500000.0,,401.0,56600.0,11.0,1
901,Guns N' Roses,Guns N' Roses,Brazil,10500000.0,,9700.0,134300.0,249.0,1
902,fouseyTUBE,fouseyTUBE,United States,10500000.0,,2600.0,122800.0,302.0,1
903,Tanner Fox,MTflims,,10500000.0,,7000.0,140400.0,521.0,1
904,Playing with Rafael,Playing with Rafael,Brazil,10500000.0,,1400.0,59000.0,0.0,1
905,설기양SULGI,설기양SULGI,United States,10500000.0,,22200.0,955600.0,673.0,1
906,Rawan and Rayan,Rawan and Rayan,Algeria,10500000.0,,70800.0,1000000.0,4200.0,1
907,Hindi Fairy Tales,Hindi Fairy Tales,India,10500000.0,,10500.0,788200.0,250.0,1
908,TwinRoozi 쌍둥이 루지,TwinRoozi 쌍둥이 루지,Indonesia,10400000.0,,0.0,104200.0,0.0,1
909,How It Should Have Ended,HISHEdotcom,United States,10400000.0,,8500.0,117700.0,121.0,1
910,"SaraBeautyCorner - DIY, Comedy, Makeup, Nail Art",SaraBeautyCorner,United States,10400000.0,,2000.0,31600.0,43.0,0
911,Tomorrowland,TomorrowlandChannel,Brazil,10400000.0,,1500.0,54700.0,82.0,1
912,Toymong tv 토이몽TV,Toymong tv 토이몽TV,,10400000.0,,210.0,27100.0,0.0,0
913,Hindi Kahaniya,Hindi Kahaniya,India,10400000.0,,836.0,56100.0,21.0,1
914,Stray Kids,Stray Kids,United States,10400000.0,,141500.0,1100000.0,3800.0,1
915,Sadhguru,sadhguru,India,10400000.0,,6300.0,134900.0,231.0,1
916,tomiii 11,tomiii 11,Mexico,10400000.0,,6700.0,74100.0,600.0,1
917,5-Minute Crafts LIKE,5-Minute Crafts LIKE,United States,10400000.0,,140.0,13300.0,4.0,0
918,LA DIVAZA,LA DIVAZA,Mexico,10400000.0,,79700.0,1000000.0,6500.0,1
919,atv,atv,Turkey,10400000.0,,116.0,11000.0,7.0,0
920,GNP Music,GemaNadaPertiwi,Indonesia,10400000.0,,1300.0,57900.0,0.0,1
921,Sanjoy Das Official,Sanjoy Das Official,India,10400000.0,,24900.0,146600.0,488.0,1
922,Lorrayne Oliveira,Lorrayne Oliveira,Brazil,10400000.0,,28000.0,573400.0,1100.0,1
923,Times Music,timesmusicindia,India,10400000.0,,10000.0,665100.0,620.0,1
924,Mussoumano,mamilosmolengas,Brazil,10400000.0,,58500.0,1400000.0,3200.0,1
925,AsapSCIENCE,AsapSCIENCE,United States,10400000.0,,29200.0,584600.0,662.0,1
926,BBC News عربي,BBCArabicNews,Morocco,10400000.0,,517.0,34400.0,121.0,0
927,Comedy Captain,Comedy Captain,India,10400000.0,,122.0,13300.0,4.0,0
928,はじめしゃちょー（hajime）,0214mex,Japan,10400000.0,,43800.0,1700000.0,1800.0,1
929,Heroine Movies 2022,Heroine Movies 2022,India,10300000.0,,1500.0,248000.0,20.0,1
930,Laurinha e Helena - Clubinho da Laura,JessicaJulioeBaby,Brazil,10300000.0,,3200.0,157600.0,0.0,1
931,Talent Recap,Talent Recap,United States,10300000.0,,558.0,74800.0,60.0,1
932,Red Chillies Entertainment,ChennaiExp2013,India,10300000.0,,885.0,71500.0,23.0,1
933,Patty Mayo,Patty Mayo,United States,10300000.0,,27100.0,737500.0,1200.0,1
934,Sing King,singkingkaraoke,United States,10300000.0,,206.0,13400.0,13.0,0
935,PineappleStormTV,PineappleStormTV,Brazil,10200000.0,,61000.0,954200.0,2100.0,1
936,[햄지]Hamzy,[햄지]Hamzy,United States,10200000.0,,40900.0,1900000.0,1000.0,1
937,Receitas de Pai,Receitas de Pai,Brazil,10200000.0,,10400.0,92100.0,312.0,1
938,5-Minute Recipes,5-Minute Recipes,India,10200000.0,,414.0,38200.0,12.0,0
939,Hindi Countdown,Hindi Countdown,India,10200000.0,,46100.0,1300000.0,1200.0,1
940,Sab Kuchh Sekho Jano,Sab Kuchh Sekho Jano,India,10200000.0,,1000.0,15200.0,36.0,0
941,Dalas Review,DalasReview,Mexico,10200000.0,,47600.0,568800.0,8700.0,1
942,T-STUDIO,T-STUDIO,Indonesia,10200000.0,,851.0,28400.0,1.0,0
943,João Caetano,BrPVPHu3,Brazil,10200000.0,,40100.0,486500.0,464.0,1
944,Viki Show,Viki Show,Russia,10200000.0,,38700.0,1100000.0,1900.0,1
945,Wylsacom,Wylsacom,Russia,10200000.0,,17500.0,403700.0,778.0,1
946,DRJ Records Specials,DRJ Records Specials,India,10200000.0,,123.0,21500.0,4.0,0
947,Miniminter,miniminter,United Kingdom,10200000.0,,77100.0,1200000.0,1300.0,1
948,Dynamo Gaming,Dynamo Gaming,India,10200000.0,,22900.0,210200.0,148.0,1
949,CS Bisht Vines,CS Bisht Vines,India,10200000.0,,25900.0,2246412.5,752.0,1
950,Survival Builder,Survival Builder,United States,10200000.0,,2200.0,147500.0,120.0,1
951,서은일상이야기,서은일상이야기,,10200000.0,,148.0,19700.0,0.0,0
952,hasanjr11,hasanjr11,Indonesia,10200000.0,,26500.0,656900.0,2600.0,1
953,Islam Populer,Islam Populer,Indonesia,10200000.0,,998.0,33100.0,129.0,0
954,Теремок ТВ,TeremokTV,,10200000.0,,845.0,100000.0,0.0,1
955,Family Box,Family Box,Russia,10200000.0,,13400.0,522200.0,208.0,1
956,вДудь,вДудь,Russia,10200000.0,0.0,0.0,0.0,0.0,0
957,The Daily Show with Trevor Noah,The Daily Show with Trevor Noah,United States,10200000.0,,9800.0,261500.0,439.0,1
958,Doctor Mike,Doctor Mike,United States,10100000.0,,68700.0,1600000.0,3700.0,1
959,Beast Philanthropy,Beast Philanthropy,United States,10100000.0,,504700.0,2246412.5,23600.0,1
960,Shemaroo Bhakti,bhaktisongs,India,10100000.0,,173.0,8600.0,17.0,0
961,Oneindia Hindi | वनइंडिया हिंदी,Oneindia Hindi | वनइंडिया हिंदी,India,10100000.0,,27.0,2600.0,2.0,0
962,OneRepublic,OneRepublic,United States,10100000.0,,29900.0,512200.0,340.0,1
963,truly,barcroftmedia,United States,10100000.0,,0.0,21700.0,111.0,0
964,Jugnu Kids - Nursery Rhymes and Best Baby Songs,Jugnu Kids - Nursery Rhymes and Best Baby Songs,,10000000.0,,1700.0,229900.0,0.0,1
965,ChuChuTV Español,ChuChuTV Español,,10000000.0,,248.0,48000.0,0.0,0
966,Теремок - Песенки для детей,TeremokSongs,Russia,10000000.0,,576.0,110600.0,0.0,1
967,VitalyzdTv,VitalyzdTv,United States,10000000.0,,3700.0,112300.0,574.0,1
968,EugenBro,EugenBro,Russia,10000000.0,,19500.0,387900.0,2000.0,1
969,Nickelodeon,Nickelodeon,,10000000.0,,503.0,46400.0,0.0,0
970,UTKARSH CLASSES JODHPUR,UTKARSH CLASSES JODHPUR,India,10000000.0,,11000.0,150800.0,430.0,1
971,BERTH-OH,BERTH-OH,Mexico,10000000.0,,24200.0,770900.0,442.0,1
972,RUOK,RUOK,Brazil,10000000.0,,43600.0,389900.0,2300.0,1
973,Vie Channel - HTV2,htv2channel,United States,10000000.0,,682.0,70200.0,42.0,1
974,Orkun Işıtmak,ThePersica,Turkey,10000000.0,,69300.0,1700000.0,2900.0,1
975,123 GO! Hindi,123 GO! Hindi,India,10000000.0,,5700.0,737700.0,48.0,1
976,Family Fun Pack,familyfunpack,United States,10000000.0,,2200.0,125300.0,130.0,1
977,Netflix Latinoamérica,Netflix Latinoamérica,,10000000.0,,551.0,18300.0,38.0,0
978,مصطفى GAME OVER,مصطفى GAME OVER,Iraq,10000000.0,,73900.0,625800.0,3200.0,1
979,Little Angel Bahasa Indonesia - Lagu Anak,Little Angel Bahasa Indonesia - Lagu Anak,,10000000.0,,4100.0,662900.0,0.0,1
980,VYRLOriginals,VYRLOriginals,India,10000000.0,,6100.0,152900.0,253.0,1
981,Mari Maria,makebymarimaria,Brazil,10000000.0,,4500.0,78700.0,170.0,1
982,Eagle Home Entertainments,Eagle Home Entertainments,India,10000000.0,,11.0,1400.0,0.0,0
983,SULE PRODUCTIONS,SULE PRODUCTIONS,Indonesia,9900000.0,,10300.0,361700.0,522.0,1
984,Shruti Arjun Anand,shrutiarjunanand,India,9900000.0,,13200.0,616600.0,625.0,1
985,Dharma Productions,Dharma Productions,India,9900000.0,,1200.0,32500.0,156.0,0
986,SEVENGERS,SEVENGERS,India,9900000.0,,509100.0,2246412.5,905.0,1
987,Programa Panico,panicopgm,Brazil,9900000.0,,1700.0,45000.0,48.0,0
988,QPark,joycetanner,United States,9900000.0,,13800.0,197600.0,219.0,1
989,The Voice Global,The Voice Global,United States,9900000.0,,2900.0,302500.0,78.0,1
990,NH Studioz,nhstudioz,India,9900000.0,,156.0,20100.0,4.0,0
991,Prince Royce,Prince Royce,United States,9900000.0,,638.0,6400.0,18.0,0
992,MBCkpop,MBCkpop,Malaysia,9900000.0,,284.0,2900.0,14.0,0
993,The Bee Family,ehbeefamily,United States,9900000.0,,15700.0,325100.0,184.0,1
994,Fox News,FoxNewsChannel,United States,9900000.0,,5500.0,148900.0,1600.0,1
995,Raditya Dika,Raditya Dika,Indonesia,9900000.0,,14800.0,430500.0,741.0,1
996,Ini Talk Show,IniTalkShow,Indonesia,9900000.0,,290.0,25200.0,17.0,0
997,SpriteDer SPD,SpriteDer SPD,Thailand,9900000.0,,154400.0,2246412.5,3600.0,1
998,Classic Mr Bean,Classic Mr Bean,India,9900000.0,,1100.0,132600.0,53.0,1
999,Heera Gold,Heera Gold,Pakistan,9900000.0,,1600.0,39400.0,161.0,0
