, Subscribers,Avg. likes,Avg Views,Avg Commentss,ViewsCategory
0,32850000.0,4600.0,141500.0,125.0,1
1,32850000.0,64800.0,2246412.5,0.0,1
2,32850000.0,130500.0,1900000.0,7400.0,1
3,32850000.0,2200000.0,2246412.5,70900.0,1
4,32850000.0,34800.0,2246412.5,0.0,1
5,32850000.0,28100.0,2246412.5,0.0,1
6,32850000.0,4800.0,139500.0,205.0,1
7,32850000.0,1400.0,103700.0,54.0,1
8,32850000.0,14400.0,2246412.5,0.0,1
9,32850000.0,1400000.0,2246412.5,42000.0,1
10,32850000.0,1800.0,214100.0,77.0,1
11,32850000.0,2100.0,141900.0,56.0,1
12,32850000.0,924.0,61700.0,18.0,1
13,32850000.0,743300.0,2246412.5,15800.0,1
14,32850000.0,173100.0,1000000.0,4500.0,1
15,32850000.0,1700.0,37400.0,109.0,0
16,32850000.0,1100.0,109400.0,15.0,1
17,32850000.0,273.0,30400.0,14.0,0
18,32850000.0,1300.0,523200.0,0.0,1
19,32850000.0,3600.0,758800.0,0.0,1
20,32850000.0,206700.0,2246412.5,7900.0,1
21,32850000.0,181.0,18800.0,11.0,0
22,32850000.0,407.0,19300.0,5.0,0
23,32850000.0,13200.0,197900.0,729.0,1
24,32850000.0,857.0,56600.0,94.0,1
25,32850000.0,2800.0,233300.0,60.0,1
26,32850000.0,138.0,7500.0,11.0,0
27,32850000.0,90600.0,1600000.0,5300.0,1
28,32850000.0,1300.0,45600.0,53.0,0
29,32850000.0,15900.0,451400.0,1100.0,1
30,32850000.0,20900.0,239100.0,1100.0,1
31,32850000.0,894.0,234600.0,0.0,1
32,32850000.0,5700.0,1100000.0,0.0,1
33,32850000.0,3400.0,67200.0,19.0,1
34,32850000.0,0.0,399900.0,0.0,1
35,32850000.0,4800.0,967000.0,0.0,1
36,32850000.0,114400.0,1700000.0,3900.0,1
37,32850000.0,447.0,9400.0,8.0,0
38,32850000.0,0.0,2246412.5,26600.0,1
39,32850000.0,124500.0,1000000.0,1300.0,1
40,32850000.0,1400.0,51300.0,116.0,1
41,32850000.0,58800.0,350900.0,1600.0,1
42,32850000.0,46400.0,488200.0,228.0,1
43,32850000.0,1400000.0,2246412.5,62000.0,1
44,32850000.0,2400.0,76800.0,93.0,1
45,32850000.0,375.0,60400.0,0.0,1
46,32850000.0,483600.0,2246412.5,30400.0,1
47,32850000.0,786.0,121600.0,0.0,1
48,32850000.0,1500.0,47500.0,76.0,0
49,32850000.0,19.0,1200.0,0.0,0
50,32850000.0,65.0,8900.0,4.0,0
51,32850000.0,0.0,0.0,0.0,0
52,32850000.0,532.0,218600.0,0.0,1
53,32850000.0,11800.0,1500000.0,0.0,1
54,32850000.0,124200.0,2246412.5,3900.0,1
55,32850000.0,7800.0,1500000.0,0.0,1
56,32850000.0,411.0,16100.0,40.0,0
57,32850000.0,1300.0,54500.0,17.0,1
58,32850000.0,16400.0,923800.0,0.0,1
59,32850000.0,4800.0,75200.0,133.0,1
60,32850000.0,389700.0,2000000.0,4100.0,1
61,32850000.0,0.0,2100000.0,2400.0,1
62,32850000.0,168.0,10600.0,5.0,0
63,32850000.0,0.0,0.0,0.0,0
64,32850000.0,4500.0,2246412.5,0.0,1
65,32850000.0,4400000.0,2246412.5,170900.0,1
66,32850000.0,4.0,205.0,0.0,0
67,32850000.0,3200.0,326000.0,0.0,1
68,32850000.0,52900.0,2246412.5,0.0,1
69,32850000.0,32600.0,2246412.5,450.0,1
70,32850000.0,7600.0,1800000.0,0.0,1
71,32850000.0,3800.0,1800000.0,0.0,1
72,32850000.0,116700.0,2246412.5,4100.0,1
73,32850000.0,271.0,33100.0,14.0,0
74,32850000.0,127.0,6600.0,2.0,0
75,32850000.0,334800.0,2246412.5,6100.0,1
76,32850000.0,1200.0,372400.0,0.0,1
77,32850000.0,40000.0,2246412.5,0.0,1
78,32850000.0,0.0,258800.0,0.0,1
79,32850000.0,145900.0,2246412.5,5800.0,1
80,32850000.0,57400.0,766500.0,416.0,1
81,32850000.0,127400.0,1200000.0,6300.0,1
82,32850000.0,121.0,10400.0,6.0,0
83,32850000.0,43.0,3500.0,4.0,0
84,32850000.0,4400.0,2246412.5,2500.0,1
85,32850000.0,217.0,24900.0,9.0,0
86,32850000.0,104.0,9100.0,8.0,0
87,32850000.0,22800.0,341800.0,1200.0,1
88,32850000.0,15600.0,362500.0,1200.0,1
89,32850000.0,4100.0,826900.0,0.0,1
90,32800000.0,44.0,5000.0,2.0,0
91,32700000.0,107200.0,2246412.5,6900.0,1
92,32600000.0,1600.0,30000.0,31.0,0
93,32400000.0,134.0,8600.0,12.0,0
94,32300000.0,36700.0,2246412.5,579.0,1
95,31800000.0,2900.0,668200.0,0.0,1
96,31500000.0,1800.0,51500.0,68.0,1
97,31200000.0,552.0,20500.0,22.0,0
98,31100000.0,64900.0,2246412.5,0.0,1
99,31000000.0,547.0,30700.0,28.0,0
100,31000000.0,3100.0,34800.0,69.0,0
101,31000000.0,51400.0,326000.0,1600.0,1
102,30900000.0,38600.0,347900.0,796.0,1
103,30800000.0,2700.0,191100.0,80.0,1
104,30600000.0,145.0,18500.0,8.0,0
105,30600000.0,27300.0,621600.0,789.0,1
106,30400000.0,2600.0,74900.0,96.0,1
107,30300000.0,6100.0,295200.0,393.0,1
108,30200000.0,5600.0,166500.0,171.0,1
109,30100000.0,967.0,26600.0,11.0,0
110,30000000.0,37300.0,831500.0,2600.0,1
111,29800000.0,2600.0,56000.0,74.0,1
112,29600000.0,28500.0,293400.0,742.0,1
113,29600000.0,4500.0,792600.0,0.0,1
114,29500000.0,50100.0,652500.0,2400.0,1
115,29100000.0,830.0,82500.0,10.0,1
116,29100000.0,0.0,83500.0,0.0,1
117,29000000.0,2300.0,85500.0,103.0,1
118,28800000.0,13700.0,133500.0,151.0,1
119,28800000.0,24600.0,2246412.5,0.0,1
120,28800000.0,419900.0,2246412.5,16500.0,1
121,28800000.0,824.0,22800.0,41.0,0
122,28800000.0,125600.0,2246412.5,6200.0,1
123,28800000.0,2600.0,45600.0,202.0,0
124,28600000.0,319500.0,2246412.5,15400.0,1
125,28500000.0,4200.0,886300.0,0.0,1
126,28300000.0,643.0,57700.0,0.0,1
127,28300000.0,0.0,252300.0,0.0,1
128,28200000.0,0.0,0.0,0.0,0
129,28100000.0,839.0,769900.0,0.0,1
130,28000000.0,7400.0,1300000.0,0.0,1
131,28000000.0,1700000.0,2246412.5,96200.0,1
132,28000000.0,2300.0,86700.0,130.0,1
133,27900000.0,78.0,3200.0,2.0,0
134,27400000.0,451900.0,2246412.5,18500.0,1
135,27300000.0,34200.0,380600.0,678.0,1
136,27200000.0,202.0,10800.0,14.0,0
137,27200000.0,1800.0,375200.0,0.0,1
138,27100000.0,1200.0,1300000.0,0.0,1
139,26700000.0,3900.0,728900.0,0.0,1
140,26600000.0,32.0,5300.0,1.0,0
141,26600000.0,3900.0,460000.0,0.0,1
142,26600000.0,5900.0,1000000.0,0.0,1
143,26500000.0,359.0,16800.0,17.0,0
144,26400000.0,1400.0,305900.0,0.0,1
145,26400000.0,14400.0,178200.0,71.0,1
146,26300000.0,48400.0,1600000.0,5100.0,1
147,26100000.0,1100.0,34600.0,86.0,0
148,25900000.0,481.0,99700.0,0.0,1
149,25800000.0,45600.0,1000000.0,647.0,1
150,25700000.0,2500.0,48600.0,36.0,0
151,25700000.0,97900.0,1100000.0,1500.0,1
152,25700000.0,62000.0,1700000.0,2200.0,1
153,25500000.0,24100.0,219800.0,1300.0,1
154,25500000.0,870800.0,2246412.5,73300.0,1
155,25500000.0,25700.0,1000000.0,1200.0,1
156,25400000.0,241.0,76300.0,0.0,1
157,25100000.0,12600.0,213100.0,437.0,1
158,25100000.0,221400.0,2246412.5,12500.0,1
159,24900000.0,11700.0,319900.0,897.0,1
160,24800000.0,327.0,28300.0,0.0,0
161,24700000.0,2500.0,92300.0,310.0,1
162,24700000.0,32700.0,350500.0,2400.0,1
163,24700000.0,28000.0,257100.0,172.0,1
164,24500000.0,3500.0,562900.0,0.0,1
165,24500000.0,3400.0,198900.0,321.0,1
166,24500000.0,10500.0,680200.0,1000.0,1
167,24500000.0,6500.0,178200.0,369.0,1
168,24500000.0,9800.0,138200.0,573.0,1
169,24500000.0,0.0,0.0,0.0,0
170,24300000.0,1100.0,12300.0,49.0,0
171,24200000.0,29700.0,894400.0,737.0,1
172,24200000.0,0.0,0.0,0.0,0
173,24100000.0,10700.0,183600.0,374.0,1
174,24100000.0,496.0,22400.0,17.0,0
175,24100000.0,51700.0,453800.0,1800.0,1
176,23900000.0,65300.0,1100000.0,1400.0,1
177,23900000.0,11300.0,251400.0,613.0,1
178,23700000.0,1700.0,328000.0,0.0,1
179,23700000.0,361300.0,2246412.5,19300.0,1
180,23600000.0,13700.0,329500.0,600.0,1
181,23600000.0,0.0,0.0,0.0,0
182,23500000.0,89.0,6600.0,8.0,0
183,23500000.0,28.0,2500.0,3.0,0
184,23500000.0,218.0,30800.0,0.0,0
185,23400000.0,474.0,45000.0,12.0,0
186,23400000.0,3500.0,367100.0,128.0,1
187,23300000.0,2300.0,26800.0,65.0,0
188,23100000.0,34800.0,1800000.0,1300.0,1
189,23000000.0,2800.0,29000.0,155.0,0
190,23000000.0,517.0,199300.0,0.0,1
191,23000000.0,4000.0,105300.0,0.0,1
192,22900000.0,244.0,9300.0,50.0,0
193,22900000.0,10300.0,224100.0,531.0,1
194,22900000.0,117.0,20200.0,7.0,0
195,22900000.0,294100.0,2246412.5,10200.0,1
196,22700000.0,832600.0,2246412.5,58200.0,1
197,22700000.0,150200.0,2200000.0,8400.0,1
198,22600000.0,1000.0,36900.0,107.0,0
199,22500000.0,15600.0,1000000.0,667.0,1
200,22500000.0,35100.0,488900.0,1200.0,1
201,22500000.0,10.0,1600.0,0.0,0
202,22400000.0,3000.0,456200.0,0.0,1
203,22400000.0,559.0,92600.0,0.0,1
204,22300000.0,1700.0,34800.0,47.0,0
205,22300000.0,10500.0,178400.0,1200.0,1
206,22300000.0,72.0,3800.0,3.0,0
207,22200000.0,1200.0,143600.0,29.0,1
208,22100000.0,719.0,78400.0,0.0,1
209,22100000.0,33100.0,2000000.0,2200.0,1
210,21900000.0,4200.0,263300.0,246.0,1
211,21900000.0,1700.0,22700.0,54.0,0
212,21900000.0,682900.0,2246412.5,24700.0,1
213,21900000.0,8200.0,1200000.0,0.0,1
214,21900000.0,1300.0,47500.0,162.0,0
215,21700000.0,81.0,9000.0,5.0,0
216,21700000.0,106200.0,2246412.5,7300.0,1
217,21600000.0,3200.0,624900.0,0.0,1
218,21600000.0,2500.0,56000.0,79.0,1
219,21600000.0,43800.0,816100.0,656.0,1
220,21400000.0,2300.0,478200.0,0.0,1
221,21200000.0,265600.0,2246412.5,10100.0,1
222,21200000.0,2200.0,365600.0,0.0,1
223,21200000.0,237300.0,2246412.5,4400.0,1
224,21100000.0,95100.0,1700000.0,3700.0,1
225,21100000.0,201900.0,2246412.5,13100.0,1
226,21100000.0,4300.0,112800.0,64.0,1
227,21100000.0,18500.0,1300000.0,2000.0,1
228,21000000.0,53200.0,1400000.0,521.0,1
229,21000000.0,59800.0,615300.0,2200.0,1
230,20900000.0,303.0,18300.0,9.0,0
231,20900000.0,1200.0,1000000.0,0.0,1
232,20900000.0,27100.0,642400.0,2100.0,1
233,20800000.0,84.0,6400.0,3.0,0
234,20700000.0,146900.0,1200000.0,4100.0,1
235,20700000.0,379.0,122400.0,0.0,1
236,20500000.0,1600.0,40300.0,57.0,0
237,20500000.0,129.0,22100.0,0.0,0
238,20500000.0,32200.0,1600000.0,3100.0,1
239,20500000.0,0.0,9600.0,0.0,0
240,20500000.0,5600.0,260900.0,69.0,1
241,20300000.0,910.0,40700.0,15.0,0
242,20300000.0,824.0,33100.0,23.0,0
243,20200000.0,2000.0,26400.0,114.0,0
244,20100000.0,7200.0,153800.0,172.0,1
245,20100000.0,0.0,0.0,0.0,0
246,20100000.0,9400.0,1200000.0,0.0,1
247,20100000.0,195900.0,2246412.5,21900.0,1
248,20100000.0,297.0,79700.0,14.0,1
249,20100000.0,5400.0,137500.0,400.0,1
250,20100000.0,415.0,11500.0,5.0,0
251,20000000.0,151.0,23400.0,32.0,0
252,20000000.0,6600.0,438000.0,360.0,1
253,19900000.0,60200.0,2246412.5,2900.0,1
254,19900000.0,282.0,11800.0,8.0,0
255,19900000.0,900.0,9500.0,33.0,0
256,19900000.0,2500.0,172900.0,76.0,1
257,19900000.0,4600.0,872400.0,0.0,1
258,19900000.0,6500.0,975300.0,0.0,1
259,19800000.0,0.0,157300.0,0.0,1
260,19700000.0,5700.0,120300.0,103.0,1
261,19700000.0,9400.0,172900.0,608.0,1
262,19700000.0,38100.0,837100.0,1600.0,1
263,19700000.0,12100.0,299400.0,786.0,1
264,19600000.0,131100.0,1300000.0,6500.0,1
265,19500000.0,1400.0,127000.0,57.0,1
266,19500000.0,8300.0,1300000.0,0.0,1
267,19500000.0,3900.0,153800.0,320.0,1
268,19500000.0,70700.0,2246412.5,8100.0,1
269,19400000.0,852.0,83400.0,0.0,1
270,19300000.0,2500.0,125700.0,72.0,1
271,19300000.0,25300.0,776700.0,2400.0,1
272,19300000.0,3400.0,523500.0,0.0,1
273,19300000.0,51400.0,1000000.0,784.0,1
274,19300000.0,329700.0,2246412.5,24700.0,1
275,19200000.0,19000.0,194500.0,683.0,1
276,19100000.0,389700.0,2246412.5,7100.0,1
277,19100000.0,1600.0,89400.0,19.0,1
278,19100000.0,571.0,81300.0,15.0,1
279,19100000.0,1700.0,58300.0,119.0,1
280,19000000.0,1700.0,61500.0,104.0,1
281,18900000.0,14000.0,299400.0,394.0,1
282,18900000.0,70200.0,1300000.0,982.0,1
283,18900000.0,2800.0,131000.0,105.0,1
284,18900000.0,3400.0,133100.0,257.0,1
285,18900000.0,26000.0,702100.0,2500.0,1
286,18800000.0,7400.0,922600.0,0.0,1
287,18700000.0,1100.0,192200.0,44.0,1
288,18700000.0,13600.0,308200.0,328.0,1
289,18700000.0,32700.0,370700.0,1100.0,1
290,18600000.0,1500.0,25400.0,0.0,0
291,18500000.0,90200.0,2246412.5,0.0,1
292,18500000.0,1700.0,368000.0,0.0,1
293,18500000.0,3300.0,238100.0,535.0,1
294,18400000.0,4800.0,674900.0,0.0,1
295,18400000.0,655.0,28600.0,58.0,0
296,18400000.0,4500.0,626400.0,0.0,1
297,18400000.0,137.0,5300.0,6.0,0
298,18400000.0,35400.0,850700.0,2100.0,1
299,18300000.0,1400.0,235300.0,0.0,1
300,18300000.0,76900.0,1600000.0,2400.0,1
301,18300000.0,102600.0,2246412.5,2800.0,1
302,18300000.0,28200.0,1200000.0,3300.0,1
303,18200000.0,1200.0,127300.0,0.0,1
304,18200000.0,2800.0,701100.0,0.0,1
305,18200000.0,1300.0,165100.0,0.0,1
306,18200000.0,18800.0,793900.0,1300.0,1
307,18200000.0,1300.0,26100.0,33.0,0
308,18100000.0,44200.0,1100000.0,1600.0,1
309,18100000.0,1300.0,40700.0,48.0,0
310,18100000.0,208500.0,1600000.0,23600.0,1
311,18100000.0,10400.0,195700.0,238.0,1
312,18100000.0,87.0,15000.0,3.0,0
313,18100000.0,17600.0,318900.0,489.0,1
314,18100000.0,39600.0,641600.0,1800.0,1
315,18000000.0,1000.0,120200.0,0.0,1
316,17900000.0,410.0,24200.0,23.0,0
317,17900000.0,262500.0,2246412.5,5500.0,1
318,17900000.0,1800.0,415900.0,0.0,1
319,17900000.0,34600.0,1200000.0,1400.0,1
320,17900000.0,35500.0,908300.0,596.0,1
321,17900000.0,77600.0,1300000.0,8100.0,1
322,17800000.0,5300.0,53500.0,136.0,1
323,17800000.0,377100.0,2246412.5,17600.0,1
324,17800000.0,274.0,10100.0,9.0,0
325,17700000.0,65600.0,2246412.5,2400.0,1
326,17700000.0,74800.0,986100.0,1300.0,1
327,17700000.0,13600.0,466400.0,904.0,1
328,17700000.0,2600.0,425600.0,0.0,1
329,17700000.0,2500.0,605500.0,0.0,1
330,17700000.0,160.0,62900.0,0.0,1
331,17600000.0,211.0,18800.0,3.0,0
332,17600000.0,540400.0,2246412.5,23200.0,1
333,17600000.0,5300.0,84900.0,389.0,1
334,17500000.0,12300.0,202500.0,358.0,1
335,17500000.0,258400.0,2246412.5,7400.0,1
336,17400000.0,73600.0,738900.0,725.0,1
337,17400000.0,210.0,55600.0,0.0,1
338,17400000.0,24100.0,2100000.0,132.0,1
339,17400000.0,57000.0,838800.0,1900.0,1
340,17400000.0,0.0,1600.0,0.0,0
341,17400000.0,33000.0,587500.0,703.0,1
342,17400000.0,3600.0,489100.0,0.0,1
343,17300000.0,3400.0,66700.0,166.0,1
344,17300000.0,423000.0,2246412.5,7900.0,1
345,17300000.0,13200.0,204600.0,5600.0,1
346,17200000.0,6700.0,222200.0,176.0,1
347,17200000.0,13200.0,151900.0,66.0,1
348,17200000.0,312.0,15000.0,9.0,0
349,17200000.0,188300.0,2246412.5,1100.0,1
350,17200000.0,28200.0,307500.0,1400.0,1
351,17000000.0,532300.0,2246412.5,13900.0,1
352,17000000.0,1000.0,45700.0,105.0,0
353,17000000.0,4500.0,68100.0,66.0,1
354,17000000.0,6300.0,217400.0,708.0,1
355,16900000.0,5200.0,233600.0,175.0,1
356,16900000.0,5600.0,290000.0,285.0,1
357,16900000.0,132500.0,2246412.5,9100.0,1
358,16800000.0,50.0,3100.0,0.0,0
359,16800000.0,521300.0,2246412.5,15700.0,1
360,16800000.0,185.0,8300.0,13.0,0
361,16800000.0,130700.0,2246412.5,6100.0,1
362,16700000.0,245300.0,2246412.5,531.0,1
363,16700000.0,53300.0,411500.0,645.0,1
364,16700000.0,913.0,98900.0,26.0,1
365,16600000.0,204300.0,2246412.5,11400.0,1
366,16600000.0,6200.0,78600.0,534.0,1
367,16600000.0,34600.0,571900.0,9100.0,1
368,16600000.0,293500.0,2246412.5,76700.0,1
369,16600000.0,180.0,14100.0,9.0,0
370,16500000.0,15600.0,390300.0,541.0,1
371,16500000.0,577.0,21000.0,21.0,0
372,16500000.0,47500.0,2000000.0,2100.0,1
373,16500000.0,335.0,39800.0,8.0,0
374,16400000.0,27500.0,2246412.5,0.0,1
375,16400000.0,1300.0,225500.0,0.0,1
376,16400000.0,1300.0,24700.0,64.0,0
377,16400000.0,37400.0,412000.0,537.0,1
378,16400000.0,4200.0,1300000.0,0.0,1
379,16400000.0,412200.0,2246412.5,10600.0,1
380,16400000.0,5600.0,131800.0,157.0,1
381,16300000.0,119000.0,1800000.0,409.0,1
382,16300000.0,1900.0,171400.0,56.0,1
383,16300000.0,41400.0,570500.0,1500.0,1
384,16200000.0,123900.0,2246412.5,5900.0,1
385,16200000.0,0.0,0.0,0.0,0
386,16200000.0,202700.0,2246412.5,10600.0,1
387,16200000.0,28600.0,2246412.5,2100.0,1
388,16200000.0,1800.0,400700.0,0.0,1
389,16100000.0,25900.0,306100.0,173.0,1
390,16100000.0,878.0,74900.0,35.0,1
391,16100000.0,5600.0,414400.0,1300.0,1
392,16100000.0,103600.0,1100000.0,4700.0,1
393,16000000.0,11500.0,314700.0,450.0,1
394,16000000.0,127000.0,2246412.5,4300.0,1
395,16000000.0,1000.0,59200.0,40.0,1
396,16000000.0,140700.0,1700000.0,708.0,1
397,16000000.0,252500.0,2246412.5,1500.0,1
398,16000000.0,50000.0,1200000.0,5500.0,1
399,16000000.0,71300.0,2246412.5,4200.0,1
400,16000000.0,272.0,10300.0,28.0,0
401,16000000.0,286400.0,2246412.5,11900.0,1
402,16000000.0,1500.0,317500.0,0.0,1
403,15900000.0,2500.0,440700.0,0.0,1
404,15900000.0,2100.0,454300.0,0.0,1
405,15900000.0,93.0,6400.0,7.0,0
406,15800000.0,196800.0,2246412.5,11600.0,1
407,15800000.0,52300.0,1200000.0,2500.0,1
408,15800000.0,1600.0,18500.0,43.0,0
409,15800000.0,1600.0,43400.0,199.0,0
410,15800000.0,110.0,5800.0,10.0,0
411,15800000.0,10100.0,36900.0,37.0,0
412,15800000.0,659.0,41900.0,71.0,0
413,15800000.0,1500.0,50500.0,81.0,1
414,15600000.0,4900.0,90400.0,78.0,1
415,15600000.0,104.0,8900.0,4.0,0
416,15600000.0,0.0,311000.0,995.0,1
417,15500000.0,2100.0,33300.0,98.0,0
418,15500000.0,1100.0,32900.0,16.0,0
419,15400000.0,353.0,20000.0,22.0,0
420,15400000.0,9300.0,157000.0,125.0,1
421,15400000.0,1300000.0,2246412.5,4800.0,1
422,15400000.0,0.0,524800.0,0.0,1
423,15400000.0,85.0,12900.0,2.0,0
424,15400000.0,40600.0,349200.0,1500.0,1
425,15300000.0,79900.0,801500.0,2200.0,1
426,15300000.0,404600.0,2246412.5,40200.0,1
427,15300000.0,0.0,71100.0,0.0,1
428,15200000.0,147.0,17000.0,6.0,0
429,15200000.0,0.0,150600.0,0.0,1
430,15200000.0,0.0,284800.0,15.0,1
431,15200000.0,956.0,63800.0,6.0,1
432,15200000.0,175.0,16100.0,9.0,0
433,15200000.0,2000.0,29900.0,61.0,0
434,15200000.0,135.0,7100.0,2.0,0
435,15200000.0,644.0,22200.0,81.0,0
436,15200000.0,53.0,4100.0,0.0,0
437,15100000.0,344.0,35800.0,16.0,0
438,15100000.0,1300.0,30600.0,23.0,0
439,15100000.0,666.0,54800.0,0.0,1
440,15000000.0,901.0,82300.0,216.0,1
441,15000000.0,3700.0,71800.0,152.0,1
442,15000000.0,7000.0,154700.0,285.0,1
443,15000000.0,2300.0,220600.0,0.0,1
444,15000000.0,15600.0,279500.0,604.0,1
445,15000000.0,27400.0,786300.0,881.0,1
446,15000000.0,43.0,5300.0,2.0,0
447,15000000.0,1200000.0,2246412.5,31600.0,1
448,15000000.0,361200.0,2246412.5,2000.0,1
449,15000000.0,167.0,37200.0,0.0,0
450,15000000.0,1100.0,95500.0,35.0,1
451,15000000.0,31500.0,1000000.0,1100.0,1
452,15000000.0,9100.0,1300000.0,0.0,1
453,15000000.0,33500.0,515800.0,1100.0,1
454,15000000.0,544.0,24900.0,14.0,0
455,15000000.0,3000.0,100200.0,284.0,1
456,14900000.0,865.0,90800.0,19.0,1
457,14900000.0,305.0,12700.0,33.0,0
458,14900000.0,0.0,167300.0,311.0,1
459,14900000.0,1900.0,20400.0,33.0,0
460,14900000.0,906.0,212000.0,0.0,1
461,14900000.0,66600.0,1500000.0,3000.0,1
462,14900000.0,19900.0,420100.0,612.0,1
463,14800000.0,5500.0,735100.0,0.0,1
464,14800000.0,459400.0,2246412.5,2900.0,1
465,14800000.0,3200.0,29500.0,39.0,0
466,14800000.0,5200.0,134500.0,291.0,1
467,14800000.0,0.0,7400.0,0.0,0
468,14700000.0,299.0,12600.0,35.0,0
469,14700000.0,17900.0,432200.0,57.0,1
470,14700000.0,46.0,2700.0,2.0,0
471,14700000.0,61600.0,565900.0,500.0,1
472,14700000.0,257.0,13600.0,6.0,0
473,14700000.0,268.0,6700.0,9.0,0
474,14700000.0,233.0,16900.0,23.0,0
475,14600000.0,12800.0,1100000.0,250.0,1
476,14600000.0,15200.0,2246412.5,0.0,1
477,14600000.0,305.0,40500.0,11.0,0
478,14600000.0,0.0,0.0,0.0,0
479,14600000.0,442.0,17600.0,48.0,0
480,14600000.0,1900.0,99000.0,199.0,1
481,14600000.0,1500.0,28700.0,95.0,0
482,14600000.0,858.0,19100.0,58.0,0
483,14600000.0,1700.0,68200.0,145.0,1
484,14600000.0,7400.0,146000.0,817.0,1
485,14600000.0,2000.0,36900.0,114.0,0
486,14600000.0,41500.0,209800.0,286.0,1
487,14500000.0,303.0,88400.0,0.0,1
488,14500000.0,48500.0,1400000.0,556.0,1
489,14500000.0,77600.0,2246412.5,3200.0,1
490,14500000.0,3100.0,420700.0,26.0,1
491,14500000.0,0.0,633700.0,899.0,1
492,14500000.0,2900.0,522300.0,0.0,1
493,14500000.0,35500.0,2246412.5,584.0,1
494,14500000.0,273.0,28100.0,0.0,0
495,14500000.0,61.0,8900.0,0.0,0
496,14400000.0,5100.0,54000.0,103.0,1
497,14400000.0,62900.0,946900.0,2800.0,1
498,14400000.0,0.0,2246412.5,5200.0,1
