No,Hari/Tanggal,Beli Langsung Siang,Beli Langsung Malam,Total Beli Langsung,Total Beli Antar,Total Keseluruhan,Merek AQUA, Merek DC,Total Penjualan, Total Pengeluaran,Hasil Pendapatan
1,26/01/2024,72,58,130,298,428,228,200,Rp2.399.000,Rp1.090.000,Rp1.309.000
2,27/01/2024,30,18,48,331,379,250,129,Rp2.976.000,Rp80.000,Rp2.896.000
3,28/01/2024,20,19,39,220,259,139,120,Rp1.525.000,Rp451.000,Rp1.074.000
4,29/01/2024,21,20,41,278,319,170,149,Rp2.098.000,Rp450.000,Rp1.648.000
5,30/01/2024,28,32,60,160,220,125,95,Rp1.357.000,Rp69.000,Rp1.288.000
6,31/01/2024,30,30,60,320,380,195,185,Rp2.220.000,Rp80.000,Rp2.140.000
7,01/02/2024,30,12,42,325,367,200,167,Rp2.250.000,Rp535.000,Rp1.715.000
8,02/02/2024,32,30,62,143,205,122,83,Rp1.214.000,Rp1.066.000,Rp148.000
9,03/02/2024,20,28,48,396,444,245,199,Rp2.586.000,Rp309.000,Rp2.277.000
10,04/02/2024,40,18,58,321,379,263,166,Rp2.156.000,Rp75.000,Rp2.081.000
11,05/02/2024,31,35,66,269,335,110,225,Rp2.006.000,Rp207.000,Rp1.799.000
12,06/02/2024,30,27,57,318,375,125,250,Rp2.210.000,Rp612.000,Rp1.598.000
13,07/02/2024,29,40,69,189,258,158,100,Rp1.455.000,Rp390.000,Rp1.065.000
14,08/02/2024,33,22,55,314,369,119,250,Rp2.089.000,Rp261.000,Rp1.828.000
15,09/02/2024,30,19,49,287,336,120,219,Rp1.928.000,Rp520.000,Rp1.408.000
16,10/02/2024,36,30,66,283,349,196,153,Rp1.977.000,Rp310.000,Rp1.667.000
17,11/02/2024,30,26,56,266,322,150,172,Rp2.146.000,Rp290.000,Rp1.856.000
18,12/02/2024,31,23,54,322,376,226,150,Rp2.159.000,Rp755.000,Rp1.404.000
19,13/02/2024,30,30,60,246,306,150,156,Rp1.932.000,Rp1.074.000,Rp858.000
20,14/02/2024,33,30,63,196,259,120,139,Rp1.499.000,Rp60.000,Rp1.439.000
21,15/02/2024,40,28,68,325,393,200,183,Rp2.201.000,Rp913.000,Rp1.288.000
22,16/02/2024,38,17,55,327,382,152,230,Rp2.173.000,Rp100.000,Rp2.073.000
23,17/02/2024,31,36,67,306,373,250,123,Rp2.278.000,Rp472.000,Rp1.806.000
24,18/02/2024,42,31,73,213,286,166,120,Rp1.912.000,Rp224.000,Rp1.688.000
25,19/02/2024,20,24,44,230,274,120,154,Rp1.539.000,Rp40.000,Rp1.499.000
26,20/02/2024,31,30,61,289,350,225,125,Rp1.901.000,Rp875.000,Rp1.026.000
27,21/02/2024,30,30,60,212,272,150,122,Rp1.561.000,Rp245.000,Rp1.316.000
28,22/02/2024,30,12,42,277,319,114,205,Rp2.097.000,Rp370.000,Rp1.727.000
29,23/02/2024,30,22,52,234,286,166,120,Rp1.584.000,Rp100.000,Rp1.484.000
30,24/02/2024,26,24,50,285,335,129,206,Rp1.829.000,Rp460.000,Rp1.369.000
31,25/02/2024,25,37,62,250,312,187,125,Rp1.467.000,Rp86.000,Rp1.381.000
32,26/02/2024,42,40,82,298,380,220,160,Rp2.178.000,Rp723.000,Rp1.455.000
33,27/02/2024,29,39,68,331,399,199,200,Rp2.005.000,Rp125.000,Rp1.880.000
34,28/02/2024,36,12,48,220,268,148,120,Rp2.183.000,Rp832.000,Rp1.351.000
35,29/02/2024,36,28,64,278,342,180,162,Rp2.504.000,Rp923.000,Rp1.581.000
36,01/03/2024,32,33,65,160,225,105,120,Rp1.936.000,Rp396.000,Rp1.540.000
37,02/03/2024,20,42,62,300,362,176,186,Rp2.076.000,Rp151.000,Rp1.925.000
38,03/03/2024,27,35,62,325,387,198,189,Rp2.545.000,Rp685.000,Rp1.860.000
39,04/03/2024,33,17,50,143,193,80,113,Rp2.816.000,Rp491.000,Rp2.325.000
40,05/03/2024,22,43,65,396,461,250,211,Rp2.495.000,Rp321.000,Rp2.174.000
41,06/03/2024,47,21,68,321,389,185,204,Rp1.905.000,Rp456.000,Rp1.449.000
42,07/03/2024,20,40,60,269,329,263,166,Rp1.624.000,Rp330.000,Rp1.294.000
43,08/03/2024,41,22,63,318,381,195,186,Rp1.623.000,Rp461.000,Rp1.162.000
44,09/03/2024,27,44,71,189,260,125,135,Rp2.021.000,Rp1.149.000,Rp872.000
45,10/03/2024,31,35,66,314,380,197,183,Rp2.326.000,Rp664.000,Rp1.662.000
46,11/03/2024,37,35,72,287,359,179,180,Rp3.120.000,Rp4.478.000,-Rp1.358.000
47,12/03/2024,36,36,72,283,355,205,150,Rp2.878.000,Rp316.000,Rp2.562.000
48,13/03/2024,31,24,55,266,321,150,171,Rp1.948.000,Rp769.000,Rp1.179.000
49,14/03/2024,41,27,68,322,390,150,240,Rp2.084.000,Rp390.000,Rp1.694.000
50,15/03/2024,33,23,56,246,302,152,150,Rp2.092.000,Rp181.000,Rp1.911.000
51,16/03/2024,26,24,50,196,246,120,126,Rp2.296.000,Rp250.000,Rp2.046.000
52,17/03/2024,32,42,74,325,399,200,199,Rp2.403.000,Rp613.000,Rp1.790.000
53,18/03/2024,31,33,64,327,391,190,201,Rp2.376.000,Rp833.000,Rp1.543.000
54,19/03/2024,33,22,55,306,361,186,175,Rp2.472.000,Rp390.000,Rp2.082.000
55,20/03/2024,33,22,55,213,268,129,139,Rp2.559.000,Rp1.170.000,Rp1.389.000
56,21/03/2024,41,42,83,230,313,166,147,Rp2.097.000,Rp1.581.000,Rp516.000
57,22/03/2024,37,24,61,289,350,180,170,Rp1.599.000,Rp465.000,Rp1.134.000
58,23/03/2024,20,35,55,212,267,120,147,Rp2.096.000,Rp507.000,Rp1.589.000
59,24/03/2024,30,40,70,277,347,172,175,Rp2.067.000,Rp760.000,Rp1.307.000
60,25/03/2024,30,27,57,234,291,114,177,Rp1.939.000,Rp175.000,Rp1.764.000
61,26/03/2024,26,31,57,285,342,168,174,Rp1.663.000,Rp294.000,Rp1.369.000
62,27/03/2024,20,21,41,250,291,129,162,Rp1.298.000,Rp476.000,Rp822.000
63,28/03/2024,25,30,55,284,339,187,152,Rp1.879.000,Rp80.000,Rp1.799.000
64,29/03/2024,27,28,55,343,398,228,170,Rp2.279.000,Rp1.353.000,Rp926.000
65,30/03/2024,48,45,93,339,432,250,182,Rp2.410.000,Rp410.000,Rp2.000.000
66,31/03/2024,34,35,69,335,404,200,204,Rp2.759.000,Rp80.000,Rp2.679.000
67,01/04/2024,53,40,93,209,302,170,132,Rp1.639.000,Rp59.000,Rp1.580.000
68,02/04/2024,56,45,101,330,431,220,211,Rp2.916.000,Rp80.000,Rp2.836.000
69,03/04/2024,30,18,48,266,314,156,158,Rp1.746.000,Rp242.000,Rp1.504.000
70,04/04/2024,29,30,59,215,274,140,134,Rp1.537.000,Rp20.000,Rp1.517.000
71,05/04/2024,23,34,57,223,280,122,158,Rp1.536.000,Rp225.000,Rp1.311.000
72,06/04/2024,40,32,72,250,322,170,152,Rp1.754.000,Rp60.000,Rp1.694.000
73,07/04/2024,44,40,84,229,313,146,167,Rp1.945.000,Rp620.000,Rp1.325.000
74,08/04/2024,36,22,58,262,320,162,158,Rp1.754.000,Rp392.000,Rp1.362.000
75,09/04/2024,21,53,74,258,332,175,157,Rp1.969.000,Rp95.000,Rp1.874.000
76,10/04/2024,41,21,62,219,281,150,131,Rp1.739.000,Rp132.000,Rp1.607.000
77,11/04/2024,27,20,47,250,297,150,147,Rp1.688.000,Rp330.000,Rp1.358.000
78,12/04/2024,25,32,57,277,334,173,161,Rp2.034.000,Rp70.000,Rp1.964.000
79,13/04/2024,35,41,76,376,452,225,227,Rp2.905.000,Rp428.000,Rp2.477.000
80,14/04/2024,41,22,63,232,295,156,139,Rp1.746.000,Rp222.000,Rp1.524.000
81,15/04/2024,38,27,65,325,390,192,198,Rp2.315.000,Rp504.000,Rp1.811.000
82,16/04/2024,26,27,53,283,336,175,161,Rp1.976.000,Rp50.000,Rp1.926.000
83,17/04/2024,28,30,58,210,268,150,118,Rp1.623.000,Rp640.000,Rp983.000
84,18/04/2024,38,32,70,220,290,140,150,Rp1.677.000,Rp389.000,Rp1.288.000
85,19/04/2024,58,28,86,297,383,190,193,Rp2.201.000,Rp100.000,Rp2.101.000
86,20/04/2024,32,40,72,347,419,212,207,Rp2.701.000,Rp130.000,Rp2.571.000
87,21/04/2024,35,42,77,281,358,147,211,Rp2.275.000,Rp307.000,Rp1.968.000
88,22/04/2024,25,12,37,171,208,102,106,Rp1.077.000,Rp125.000,Rp952.000
89,23/04/2024,32,24,56,242,298,185,113,Rp1.684.000,Rp320.000,Rp1.364.000
90,24/04/2024,30,22,52,281,333,180,153,Rp1.876.000,Rp318.000,Rp1.558.000
91,25/04/2024,33,31,64,197,261,124,137,Rp1.530.000,Rp515.000,Rp1.015.000
92,26/04/2024,30,21,51,341,392,198,194,Rp2.162.000,Rp552.000,Rp1.610.000
93,27/04/2024,37,35,72,284,356,170,186,Rp1.967.000,Rp161.000,Rp1.806.000
94,28/04/2024,72,58,130,298,428,215,213,Rp2.399.000,Rp1.090.000,Rp1.309.000
95,29/04/2024,30,18,48,331,379,250,129,Rp2.976.000,Rp80.000,Rp2.896.000
96,30/04/2024,20,19,39,220,259,139,120,Rp1.525.000,Rp451.000,Rp1.074.000
97,01/05/2024,21,20,41,278,319,170,149,Rp2.098.000,Rp450.000,Rp1.648.000
98,02/05/2024,28,32,60,160,220,125,95,Rp1.357.000,Rp69.000,Rp1.288.000
99,03/05/2024,30,30,60,320,380,195,185,Rp2.220.000,Rp80.000,Rp2.140.000
100,04/05/2024,30,12,42,325,367,200,167,Rp2.250.000,Rp535.000,Rp1.715.000
101,05/05/2024,32,30,62,143,205,122,83,Rp1.214.000,Rp1.066.000,Rp148.000
102,06/05/2024,20,28,48,396,444,245,199,Rp2.586.000,Rp309.000,Rp2.277.000
103,07/05/2024,40,18,58,321,379,263,166,Rp2.156.000,Rp75.000,Rp2.081.000
104,08/05/2024,31,35,66,269,335,110,225,Rp2.006.000,Rp207.000,Rp1.799.000
105,09/05/2024,30,27,57,318,375,125,250,Rp2.210.000,Rp612.000,Rp1.598.000
106,10/05/2024,29,40,69,189,258,158,100,Rp1.455.000,Rp390.000,Rp1.065.000
107,11/05/2024,33,22,55,314,369,119,250,Rp2.089.000,Rp261.000,Rp1.828.000
108,12/05/2024,30,19,49,287,336,120,219,Rp1.928.000,Rp520.000,Rp1.408.000
109,13/05/2024,36,30,66,283,349,196,153,Rp1.977.000,Rp310.000,Rp1.667.000
110,14/05/2024,30,26,56,266,322,150,172,Rp2.146.000,Rp290.000,Rp1.856.000
111,15/05/2024,31,23,54,322,376,226,150,Rp2.159.000,Rp755.000,Rp1.404.000
112,16/05/2024,30,30,60,246,306,150,156,Rp1.932.000,Rp1.074.000,Rp858.000
113,17/05/2024,33,30,63,196,259,120,139,Rp1.499.000,Rp60.000,Rp1.439.000
114,18/05/2024,40,28,68,325,393,200,183,Rp2.201.000,Rp913.000,Rp1.288.000
115,19/05/2024,38,17,55,327,382,152,230,Rp2.173.000,Rp100.000,Rp2.073.000
116,20/05/2024,31,36,67,306,373,250,123,Rp2.278.000,Rp472.000,Rp1.806.000
117,21/05/2024,42,31,73,213,286,166,120,Rp1.912.000,Rp224.000,Rp1.688.000
118,22/05/2024,20,24,44,230,274,120,154,Rp1.539.000,Rp40.000,Rp1.499.000
119,23/05/2024,31,30,61,289,350,225,125,Rp1.901.000,Rp875.000,Rp1.026.000
120,24/05/2024,30,30,60,212,272,150,122,Rp1.561.000,Rp245.000,Rp1.316.000
121,25/05/2024,30,12,42,277,319,114,205,Rp2.097.000,Rp370.000,Rp1.727.000
122,26/05/2024,30,22,52,234,286,166,120,Rp1.584.000,Rp100.000,Rp1.484.000
123,27/05/2024,26,24,50,285,335,129,206,Rp1.829.000,Rp460.000,Rp1.369.000
124,28/05/2024,25,37,62,250,312,187,125,Rp1.467.000,Rp86.000,Rp1.381.000
125,29/05/2024,25,18,43,122,165,83,82,Rp1.032.000,Rp210.000,Rp822.000
126,30/05/2024,36,15,51,170,221,111,110,Rp1.143.000,Rp173.000,Rp970.000
127,31/05/2024,25,24,49,160,209,105,104,Rp1.166.000,Rp30.000,Rp1.136.000
128,01/06/2024,40,24,64,163,227,114,113,Rp1.222.000,Rp388.000,Rp834.000
129,02/06/2024,60,27,87,341,428,214,214,Rp1.695.000,Rp1.437.000,Rp258.000
130,03/06/2024,41,9,50,321,371,186,185,Rp2.099.000,Rp119.000,Rp1.980.000
131,04/06/2024,30,30,60,143,203,102,101,Rp1.232.000,Rp480.000,Rp752.000
132,05/06/2024,20,15,35,201,236,118,118,Rp1.350.000,Rp85.000,Rp1.265.000
133,06/06/2024,36,21,57,187,244,122,122,Rp1.413.000,Rp150.000,Rp1.263.000
134,07/06/2024,54,16,70,353,423,212,211,Rp2.582.000,Rp258.000,Rp2.324.000
135,08/06/2024,46,32,78,200,278,139,139,Rp1.783.000,Rp169.000,Rp1.614.000
136,09/06/2024,30,23,53,270,323,162,161,Rp1.777.000,Rp330.000,Rp1.447.000
137,10/06/2024,28,22,50,215,265,133,132,Rp1.472.000,Rp160.000,Rp1.312.000
138,11/06/2024,45,15,60,254,314,157,157,Rp1.814.000,Rp156.000,Rp1.658.000
139,12/06/2024,36,24,60,292,352,176,176,Rp2.059.000,Rp505.000,Rp1.554.000
140,13/06/2024,37,19,56,236,292,146,146,Rp1.624.000,Rp320.000,Rp1.304.000
141,14/06/2024,64,24,88,258,346,173,173,Rp2.148.000,Rp1.388.000,Rp760.000
142,15/06/2024,56,18,74,180,254,127,127,Rp1.529.000,Rp507.000,Rp1.022.000
143,16/06/2024,37,28,65,277,342,171,171,Rp2.037.000,Rp205.000,Rp1.832.000
144,17/06/2024,32,21,53,280,333,167,166,Rp1.733.000,Rp333.000,Rp1.400.000
145,18/06/2024,43,28,71,170,241,121,120,Rp1.410.000,Rp260.000,Rp1.150.000
146,19/06/2024,31,12,43,301,344,172,172,Rp1.979.000,Rp310.000,Rp1.669.000
147,20/06/2024,44,25,69,212,281,141,140,Rp1.474.000,Rp150.000,Rp1.324.000
148,21/06/2024,40,21,61,229,290,145,145,Rp1.793.000,Rp207.000,Rp1.586.000
149,22/06/2024,48,39,87,144,231,116,115,Rp1.357.000,Rp30.000,Rp1.327.000
150,23/06/2024,42,24,66,247,313,157,156,Rp1.783.000,Rp80.000,Rp1.703.000
151,24/06/2024,36,18,54,252,306,153,153,Rp1.691.000,Rp45.000,Rp1.646.000
152,25/06/2024,37,20,57,222,279,140,139,Rp1.675.000,Rp270.000,Rp1.405.000
153,26/06/2024,47,20,67,256,323,162,161,Rp1.721.000,Rp732.000,Rp989.000
154,27/06/2024,32,15,47,256,303,151,152,Rp1.780.000,Rp50.000,Rp1.730.000
155,28/06/2024,27,24,51,192,243,121,122,Rp1.301.000,Rp270.000,Rp1.031.000
156,29/06/2024,56,30,86,260,346,173,173,Rp1.987.000,Rp319.000,Rp1.668.000
157,30/06/2024,29,41,70,265,335,167,168,Rp1.932.000,Rp54.000,Rp1.878.000
158,01/07/2024,42,13,55,266,321,160,161,Rp1.786.000,Rp953.000,Rp833.000
159,02/07/2024,17,27,44,231,275,137,138,Rp1.715.000,Rp195.000,Rp1.520.000
160,03/07/2024,35,38,73,231,304,152,152,Rp2.076.000,Rp431.000,Rp1.645.000
161,04/07/2024,35,32,67,215,282,141,141,Rp1.589.000,Rp457.000,Rp1.132.000
162,05/07/2024,50,33,83,193,276,138,138,Rp1.530.000,Rp1.245.000,Rp285.000
163,06/07/2024,48,30,78,269,347,173,174,Rp1.984.000,Rp49.000,Rp1.935.000
164,07/07/2024,40,28,68,240,308,154,154,Rp1.721.000,Rp53.000,Rp1.668.000
165,08/07/2024,40,20,60,262,322,161,161,Rp1.868.000,Rp406.000,Rp1.462.000
166,09/07/2024,41,22,63,265,328,164,164,Rp1.989.000,Rp121.000,Rp1.868.000
167,10/07/2024,38,26,64,280,344,172,172,Rp1.980.000,Rp780.000,Rp1.200.000
168,11/07/2024,26,34,60,235,295,147,148,Rp1.674.000,Rp286.000,Rp1.388.000
169,12/07/2024,31,30,61,264,325,162,163,Rp1.914.000,Rp145.000,Rp1.769.000
170,13/07/2024,66,25,91,188,279,139,140,Rp1.598.000,Rp454.000,Rp1.144.000
171,14/07/2024,46,26,72,334,406,203,203,Rp2.235.000,Rp1.067.000,Rp1.168.000
172,15/07/2024,34,26,60,271,331,165,166,Rp1.922.000,Rp823.000,Rp1.099.000
173,16/07/2024,48,27,75,254,329,164,165,Rp2.044.000,Rp522.000,Rp1.522.000
174,17/07/2024,40,47,87,277,364,182,182,Rp2.305.000,Rp308.000,Rp1.997.000
175,18/07/2024,30,31,61,250,311,155,156,Rp1.764.000,Rp575.000,Rp1.189.000
176,19/07/2024,25,13,38,270,308,154,154,Rp1.806.000,Rp178.000,Rp1.628.000
177,20/07/2024,30,36,66,287,353,176,177,Rp2.220.000,Rp1.347.000,Rp873.000
178,21/07/2024,24,33,57,294,351,175,176,Rp2.122.000,Rp251.000,Rp1.871.000
179,22/07/2024,33,30,63,239,302,151,151,Rp2.229.000,Rp173.500,Rp2.055.500
180,23/07/2024,27,48,75,214,289,144,145,Rp1.963.000,Rp390.000,Rp1.573.000
181,24/07/2024,45,40,85,358,443,221,222,Rp2.468.000,Rp210.000,Rp2.258.000
182,25/07/2024,42,25,67,296,363,181,182,Rp2.289.000,Rp430.000,Rp1.859.000